"epoch","mobilenet_Task Scheduler_True_Saturday_15_March_2025_11h_33m_23s - _step","mobilenet_Task Scheduler_True_Saturday_15_March_2025_11h_33m_23s - _step__MIN","mobilenet_Task Scheduler_True_Saturday_15_March_2025_11h_33m_23s - _step__MAX","mobilenet_Task Scheduler_True_Saturday_15_March_2025_11h_33m_23s - learning_rate","mobilenet_Task Scheduler_True_Saturday_15_March_2025_11h_33m_23s - learning_rate__MIN","mobilenet_Task Scheduler_True_Saturday_15_March_2025_11h_33m_23s - learning_rate__MAX"
"1","313","313","313","0.04999862923413781","0.04999862923413781","0.04999862923413781"
"2","627","627","627","0.049994517086871144","0.049994517086871144","0.049994517086871144"
"3","941","941","941","0.0499876640091433","0.0499876640091433","0.0499876640091433"
"4","1255","1255","1255","0.049978070752471467","0.049978070752471467","0.049978070752471467"
"5","1569","1569","1569","0.04996573836886435","0.04996573836886435","0.04996573836886435"
"6","1883","1883","1883","0.049950668210706796","0.049950668210706796","0.049950668210706796"
"7","2197","2197","2197","0.04993286193061145","0.04993286193061145","0.04993286193061145"
"8","2511","2511","2511","0.049912321481237615","0.049912321481237615","0.049912321481237615"
"9","2825","2825","2825","0.049889049115077","0.049889049115077","0.049889049115077"
"10","3139","3139","3139","0.049863047384206834","0.049863047384206834","0.049863047384206834"
"11","3453","3453","3453","0.049834319140009915","0.049834319140009915","0.049834319140009915"
"12","3767","3767","3767","0.04980286753286196","0.04980286753286196","0.04980286753286196"
"13","4081","4081","4081","0.049768696011786094","0.049768696011786094","0.049768696011786094"
"14","4395","4395","4395","0.049731808324074714","0.049731808324074714","0.049731808324074714"
"15","4709","4709","4709","0.04969220851487845","0.04969220851487845","0.04969220851487845"
"16","5023","5023","5023","0.04964990092676263","0.04964990092676263","0.04964990092676263"
"17","5337","5337","5337","0.04960489019923105","0.04960489019923105","0.04960489019923105"
"18","5651","5651","5651","0.049557181268217225","0.049557181268217225","0.049557181268217225"
"19","5965","5965","5965","0.049506779365543055","0.049506779365543055","0.049506779365543055"
"20","6279","6279","6279","0.049453690018345146","0.049453690018345146","0.049453690018345146"
"21","6593","6593","6593","0.049397919048468686","0.049397919048468686","0.049397919048468686"
"22","6907","6907","6907","0.04933947257182901","0.04933947257182901","0.04933947257182901"
"23","7221","7221","7221","0.049278356997740906","0.049278356997740906","0.049278356997740906"
"24","7535","7535","7535","0.049214579028215785","0.049214579028215785","0.049214579028215785"
"25","7849","7849","7849","0.049148145657226715","0.049148145657226715","0.049148145657226715"
"26","8163","8163","8163","0.04907906416994146","0.04907906416994146","0.04907906416994146"
"27","8477","8477","8477","0.049007342141923586","0.049007342141923586","0.049007342141923586"
"28","8791","8791","8791","0.04893298743830169","0.04893298743830169","0.04893298743830169"
"29","9105","9105","9105","0.048856008212906935","0.048856008212906935","0.048856008212906935"
"30","9419","9419","9419","0.04877641290737886","0.04877641290737886","0.04877641290737886"
"31","9733","9733","9733","0.04869421025023966","0.04869421025023966","0.04869421025023966"
"32","10047","10047","10047","0.04860940925593704","0.04860940925593704","0.04860940925593704"
"33","10361","10361","10361","0.04852201922385565","0.04852201922385565","0.04852201922385565"
"34","10675","10675","10675","0.0484320497372973","0.0484320497372973","0.0484320497372973"
"35","10989","10989","10989","0.04833951066243005","0.04833951066243005","0.04833951066243005"
"36","11303","11303","11303","0.048244412147206296","0.048244412147206296","0.048244412147206296"
"37","11617","11617","11617","0.04814676462024989","0.04814676462024989","0.04814676462024989"
"38","11931","11931","11931","0.04804657878971253","0.04804657878971253","0.04804657878971253"
"39","12245","12245","12245","0.04794386564209954","0.04794386564209954","0.04794386564209954"
"40","12559","12559","12559","0.047838636441065036","0.047838636441065036","0.047838636441065036"
"41","12873","12873","12873","0.04773090272617673","0.04773090272617673","0.04773090272617673"
"42","13187","13187","13187","0.047620676311650505","0.047620676311650505","0.047620676311650505"
"43","13501","13501","13501","0.04750796928505486","0.04750796928505486","0.04750796928505486"
"44","13815","13815","13815","0.04739279400598534","0.04739279400598534","0.04739279400598534"
"45","14129","14129","14129","0.04727516310470921","0.04727516310470921","0.04727516310470921"
"46","14443","14443","14443","0.04715508948078038","0.04715508948078038","0.04715508948078038"
"47","14757","14757","14757","0.04703258630162481","0.04703258630162481","0.04703258630162481"
"48","15071","15071","15071","0.046907667001096595","0.046907667001096595","0.046907667001096595"
"49","15385","15385","15385","0.046780345278004745","0.046780345278004745","0.046780345278004745"
"50","15699","15699","15699","0.046650635094610975","0.046650635094610975","0.046650635094610975"
"51","16013","16013","16013","0.0465185506750986","0.0465185506750986","0.0465185506750986"
"52","16327","16327","16327","0.04638410650401267","0.04638410650401267","0.04638410650401267"
"53","16641","16641","16641","0.046247317324671605","0.046247317324671605","0.046247317324671605"
"54","16955","16955","16955","0.046108198137550384","0.046108198137550384","0.046108198137550384"
"55","17269","17269","17269","0.04596676419863561","0.04596676419863561","0.04596676419863561"
"56","17583","17583","17583","0.045823031017752494","0.045823031017752494","0.045823031017752494"
"57","17897","17897","17897","0.04567701435686405","0.04567701435686405","0.04567701435686405"
"58","18211","18211","18211","0.045528730228342605","0.045528730228342605","0.045528730228342605"
"59","18525","18525","18525","0.045378194893213854","0.045378194893213854","0.045378194893213854"
"60","18839","18839","18839","0.04522542485937369","0.04522542485937369","0.04522542485937369"
"61","19153","19153","19153","0.04507043687977787","0.04507043687977787","0.04507043687977787"
"62","19467","19467","19467","0.04491324795060491","0.04491324795060491","0.04491324795060491"
"63","19781","19781","19781","0.04475387530939226","0.04475387530939226","0.04475387530939226"
"64","20095","20095","20095","0.044592336433145995","0.044592336433145995","0.044592336433145995"
"65","20409","20409","20409","0.044428649036424274","0.044428649036424274","0.044428649036424274"
"66","20723","20723","20723","0.04426283106939473","0.04426283106939473","0.04426283106939473"
"67","21037","21037","21037","0.04409490071586606","0.04409490071586606","0.04409490071586606"
"68","21351","21351","21351","0.04392487639129391","0.04392487639129391","0.04392487639129391"
"69","21665","21665","21665","0.04375277674076149","0.04375277674076149","0.04375277674076149"
"70","21979","21979","21979","0.04357862063693486","0.04357862063693486","0.04357862063693486"
"71","22293","22293","22293","0.04340242717799336","0.04340242717799336","0.04340242717799336"
"72","22607","22607","22607","0.04322421568553529","0.04322421568553529","0.04322421568553529"
"73","22921","22921","22921","0.04304400570245906","0.04304400570245906","0.04304400570245906"
"74","23235","23235","23235","0.04286181699082009","0.04286181699082009","0.04286181699082009"
"75","23549","23549","23549","0.042677669529663696","0.042677669529663696","0.042677669529663696"
"76","23863","23863","23863","0.04249158351283415","0.04249158351283415","0.04249158351283415"
"77","24177","24177","24177","0.04230357934676018","0.04230357934676018","0.04230357934676018"
"78","24491","24491","24491","0.042113677648217225","0.042113677648217225","0.042113677648217225"
"79","24805","24805","24805","0.041921899242066525","0.041921899242066525","0.041921899242066525"
"80","25119","25119","25119","0.04172826515897146","0.04172826515897146","0.04172826515897146"
"81","25433","25433","25433","0.041532796633091305","0.041532796633091305","0.041532796633091305"
"82","25747","25747","25747","0.04133551509975265","0.04133551509975265","0.04133551509975265"
"83","26061","26061","26061","0.04113644219309877","0.04113644219309877","0.04113644219309877"
"84","26375","26375","26375","0.04093559974371725","0.04093559974371725","0.04093559974371725"
"85","26689","26689","26689","0.04073300977624594","0.04073300977624594","0.04073300977624594"
"86","27003","27003","27003","0.04052869450695777","0.04052869450695777","0.04052869450695777"
"87","27317","27317","27317","0.04032267634132442","0.04032267634132442","0.04032267634132442"
"88","27631","27631","27631","0.04011497787155938","0.04011497787155938","0.04011497787155938"
"89","27945","27945","27945","0.0399056218741404","0.0399056218741404","0.0399056218741404"
"90","28259","28259","28259","0.03969463130731183","0.03969463130731183","0.03969463130731183"
"91","28573","28573","28573","0.03948202930856697","0.03948202930856697","0.03948202930856697"
"92","28887","28887","28887","0.0392678391921108","0.0392678391921108","0.0392678391921108"
"93","29201","29201","29201","0.03905208444630327","0.03905208444630327","0.03905208444630327"
"94","29515","29515","29515","0.038834788731083605","0.038834788731083605","0.038834788731083605"
"95","29829","29829","29829","0.03861597587537568","0.03861597587537568","0.03861597587537568"
"96","30143","30143","30143","0.038395669874474916","0.038395669874474916","0.038395669874474916"
"97","30457","30457","30457","0.038173894887416945","0.038173894887416945","0.038173894887416945"
"98","30771","30771","30771","0.03795067523432826","0.03795067523432826","0.03795067523432826"
"99","31085","31085","31085","0.03772603539375929","0.03772603539375929","0.03772603539375929"
"100","31399","31399","31399","0.037500000000000006","0.037500000000000006","0.037500000000000006"
"101","31713","31713","31713","0.03727259384037853","0.03727259384037853","0.03727259384037853"
"102","32027","32027","32027","0.03704384185254289","0.03704384185254289","0.03704384185254289"
"103","32341","32341","32341","0.03681376912172636","0.03681376912172636","0.03681376912172636"
"104","32655","32655","32655","0.03658240087799656","0.03658240087799656","0.03658240087799656"
"105","32969","32969","32969","0.03634976249348868","0.03634976249348868","0.03634976249348868"
"106","33283","33283","33283","0.0361158794796232","0.0361158794796232","0.0361158794796232"
"107","33597","33597","33597","0.0358807774843082","0.0358807774843082","0.0358807774843082"
"108","33911","33911","33911","0.035644482289126825","0.035644482289126825","0.035644482289126825"
"109","34225","34225","34225","0.03540701980651004","0.03540701980651004","0.03540701980651004"
"110","34539","34539","34539","0.035168416076895005","0.035168416076895005","0.035168416076895005"
"111","34853","34853","34853","0.034928697265869516","0.034928697265869516","0.034928697265869516"
"112","35167","35167","35167","0.034687889661302575","0.034687889661302575","0.034687889661302575"
"113","35481","35481","35481","0.03444601967046168","0.03444601967046168","0.03444601967046168"
"114","35795","35795","35795","0.03420311381711695","0.03420311381711695","0.03420311381711695"
"115","36109","36109","36109","0.0339591987386325","0.0339591987386325","0.0339591987386325"
"116","36423","36423","36423","0.03371430118304538","0.03371430118304538","0.03371430118304538"
"117","36737","36737","36737","0.03346844800613229","0.03346844800613229","0.03346844800613229"
"118","37051","37051","37051","0.03322166616846458","0.03322166616846458","0.03322166616846458"
"119","37365","37365","37365","0.03297398273245175","0.03297398273245175","0.03297398273245175"
"120","37679","37679","37679","0.032725424859373686","0.032725424859373686","0.032725424859373686"
"121","37993","37993","37993","0.03247601980640217","0.03247601980640217","0.03247601980640217"
"122","38307","38307","38307","0.03222579492361179","0.03222579492361179","0.03222579492361179"
"123","38621","38621","38621","0.03197477765098074","0.03197477765098074","0.03197477765098074"
"124","38935","38935","38935","0.031722995515381644","0.031722995515381644","0.031722995515381644"
"125","39249","39249","39249","0.03147047612756303","0.03147047612756303","0.03147047612756303"
"126","39563","39563","39563","0.031217247179121367","0.031217247179121367","0.031217247179121367"
"127","39877","39877","39877","0.03096333643946452","0.03096333643946452","0.03096333643946452"
"128","40191","40191","40191","0.030708771752766394","0.030708771752766394","0.030708771752766394"
"129","40505","40505","40505","0.03045358103491357","0.03045358103491357","0.03045358103491357"
"130","40819","40819","40819","0.030197792270443984","0.030197792270443984","0.030197792270443984"
"131","41133","41133","41133","0.029941433509478147","0.029941433509478147","0.029941433509478147"
"132","41447","41447","41447","0.02968453286464312","0.02968453286464312","0.02968453286464312"
"133","41761","41761","41761","0.029427118507989587","0.029427118507989587","0.029427118507989587"
"134","42075","42075","42075","0.02916921866790256","0.02916921866790256","0.02916921866790256"
"135","42389","42389","42389","0.028910861626005778","0.028910861626005778","0.028910861626005778"
"136","42703","42703","42703","0.0286520757140603","0.0286520757140603","0.0286520757140603"
"137","43017","43017","43017","0.028392889310857615","0.028392889310857615","0.028392889310857615"
"138","43331","43331","43331","0.02813333083910761","0.02813333083910761","0.02813333083910761"
"139","43645","43645","43645","0.027873428762321673","0.027873428762321673","0.027873428762321673"
"140","43959","43959","43959","0.02761321158169135","0.02761321158169135","0.02761321158169135"
"141","44273","44273","44273","0.02735270783296287","0.02735270783296287","0.02735270783296287"
"142","44587","44587","44587","0.027091946083307894","0.027091946083307894","0.027091946083307894"
"143","44901","44901","44901","0.0268309549281908","0.0268309549281908","0.0268309549281908"
"144","45215","45215","45215","0.026569762988232843","0.026569762988232843","0.026569762988232843"
"145","45529","45529","45529","0.026308398906073605","0.026308398906073605","0.026308398906073605"
"146","45843","45843","45843","0.02604689134323","0.02604689134323","0.02604689134323"
"147","46157","46157","46157","0.025785268976953206","0.025785268976953206","0.025785268976953206"
"148","46471","46471","46471","0.025523560497083927","0.025523560497083927","0.025523560497083927"
"149","46785","46785","46785","0.02526179460290615","0.02526179460290615","0.02526179460290615"
"150","47099","47099","47099","0.025000000000000005","0.025000000000000005","0.025000000000000005"
"151","47413","47413","47413","0.02473820539709386","0.02473820539709386","0.02473820539709386"
"152","47727","47727","47727","0.024476439502916086","0.024476439502916086","0.024476439502916086"
"153","48041","48041","48041","0.024214731023046797","0.024214731023046797","0.024214731023046797"
"154","48355","48355","48355","0.02395310865677001","0.02395310865677001","0.02395310865677001"
"155","48669","48669","48669","0.023691601093926404","0.023691601093926404","0.023691601093926404"
"156","48983","48983","48983","0.02343023701176717","0.02343023701176717","0.02343023701176717"
"157","49297","49297","49297","0.02316904507180921","0.02316904507180921","0.02316904507180921"
"158","49611","49611","49611","0.02290805391669211","0.02290805391669211","0.02290805391669211"
"159","49925","49925","49925","0.022647292167037137","0.022647292167037137","0.022647292167037137"
"160","50239","50239","50239","0.022386788418308663","0.022386788418308663","0.022386788418308663"
"161","50553","50553","50553","0.022126571237678333","0.022126571237678333","0.022126571237678333"
"162","50867","50867","50867","0.02186666916089239","0.02186666916089239","0.02186666916089239"
"163","51181","51181","51181","0.021607110689142388","0.021607110689142388","0.021607110689142388"
"164","51495","51495","51495","0.021347924285939714","0.021347924285939714","0.021347924285939714"
"165","51809","51809","51809","0.021089138373994232","0.021089138373994232","0.021089138373994232"
"166","52123","52123","52123","0.020830781332097436","0.020830781332097436","0.020830781332097436"
"167","52437","52437","52437","0.020572881492010416","0.020572881492010416","0.020572881492010416"
"168","52751","52751","52751","0.020315467135356882","0.020315467135356882","0.020315467135356882"
"169","53065","53065","53065","0.020058566490521842","0.020058566490521842","0.020058566490521842"
"170","53379","53379","53379","0.01980220772955601","0.01980220772955601","0.01980220772955601"
"171","53693","53693","53693","0.019546418965086434","0.019546418965086434","0.019546418965086434"
"172","54007","54007","54007","0.01929122824723361","0.01929122824723361","0.01929122824723361"
"173","54321","54321","54321","0.01903666356053548","0.01903666356053548","0.01903666356053548"
"174","54635","54635","54635","0.018782752820878632","0.018782752820878632","0.018782752820878632"
"175","54949","54949","54949","0.018529523872436983","0.018529523872436983","0.018529523872436983"
"176","55263","55263","55263","0.018277004484618362","0.018277004484618362","0.018277004484618362"
"177","55577","55577","55577","0.018025222349019262","0.018025222349019262","0.018025222349019262"
"178","55891","55891","55891","0.017774205076388203","0.017774205076388203","0.017774205076388203"
"179","56205","56205","56205","0.017523980193597834","0.017523980193597834","0.017523980193597834"
"180","56519","56519","56519","0.017274575140626313","0.017274575140626313","0.017274575140626313"
"181","56833","56833","56833","0.01702601726754825","0.01702601726754825","0.01702601726754825"
"182","57147","57147","57147","0.016778333831535416","0.016778333831535416","0.016778333831535416"
"183","57461","57461","57461","0.016531551993867712","0.016531551993867712","0.016531551993867712"
"184","57775","57775","57775","0.01628569881695462","0.01628569881695462","0.01628569881695462"
"185","58089","58089","58089","0.016040801261367494","0.016040801261367494","0.016040801261367494"
"186","58403","58403","58403","0.015796886182883052","0.015796886182883052","0.015796886182883052"
"187","58717","58717","58717","0.015553980329538314","0.015553980329538314","0.015553980329538314"
"188","59031","59031","59031","0.015312110338697421","0.015312110338697421","0.015312110338697421"
"189","59345","59345","59345","0.015071302734130475","0.015071302734130475","0.015071302734130475"
"190","59659","59659","59659","0.014831583923104987","0.014831583923104987","0.014831583923104987"
"191","59973","59973","59973","0.014592980193489969","0.014592980193489969","0.014592980193489969"
"192","60287","60287","60287","0.014355517710873178","0.014355517710873178","0.014355517710873178"
"193","60601","60601","60601","0.01411922251569181","0.01411922251569181","0.01411922251569181"
"194","60915","60915","60915","0.013884120520376813","0.013884120520376813","0.013884120520376813"
"195","61229","61229","61229","0.013650237506511325","0.013650237506511325","0.013650237506511325"
"196","61543","61543","61543","0.013417599122003456","0.013417599122003456","0.013417599122003456"
"197","61857","61857","61857","0.013186230878273647","0.013186230878273647","0.013186230878273647"
"198","62171","62171","62171","0.012956158147457108","0.012956158147457108","0.012956158147457108"
"199","62485","62485","62485","0.012727406159621472","0.012727406159621472","0.012727406159621472"
"200","62799","62799","62799","0.012499999999999987","0.012499999999999987","0.012499999999999987"
"201","63113","63113","63113","0.01227396460624071","0.01227396460624071","0.01227396460624071"
"202","63427","63427","63427","0.012049324765671741","0.012049324765671741","0.012049324765671741"
"203","63741","63741","63741","0.011826105112583054","0.011826105112583054","0.011826105112583054"
"204","64055","64055","64055","0.011604330125525083","0.011604330125525083","0.011604330125525083"
"205","64369","64369","64369","0.011384024124624324","0.011384024124624324","0.011384024124624324"
"206","64683","64683","64683","0.011165211268916392","0.011165211268916392","0.011165211268916392"
"207","64997","64997","64997","0.010947915553696733","0.010947915553696733","0.010947915553696733"
"208","65311","65311","65311","0.010732160807889203","0.010732160807889203","0.010732160807889203"
"209","65625","65625","65625","0.010517970691433018","0.010517970691433018","0.010517970691433018"
"210","65939","65939","65939","0.010305368692688166","0.010305368692688166","0.010305368692688166"
"211","66253","66253","66253","0.010094378125859593","0.010094378125859593","0.010094378125859593"
"212","66567","66567","66567","0.009885022128440621","0.009885022128440621","0.009885022128440621"
"213","66881","66881","66881","0.009677323658675586","0.009677323658675586","0.009677323658675586"
"214","67195","67195","67195","0.009471305493042235","0.009471305493042235","0.009471305493042235"
"215","67509","67509","67509","0.00926699022375406","0.00926699022375406","0.00926699022375406"
"216","67823","67823","67823","0.009064400256282749","0.009064400256282749","0.009064400256282749"
"217","68137","68137","68137","0.008863557806901233","0.008863557806901233","0.008863557806901233"
"218","68451","68451","68451","0.008664484900247363","0.008664484900247363","0.008664484900247363"
"219","68765","68765","68765","0.00846720336690869","0.00846720336690869","0.00846720336690869"
"220","69079","69079","69079","0.008271734841028536","0.008271734841028536","0.008271734841028536"
"221","69393","69393","69393","0.008078100757933476","0.008078100757933476","0.008078100757933476"
"222","69707","69707","69707","0.007886322351782774","0.007886322351782774","0.007886322351782774"
"223","70021","70021","70021","0.007696420653239826","0.007696420653239826","0.007696420653239826"
"224","70335","70335","70335","0.0075084164871658575","0.0075084164871658575","0.0075084164871658575"
"225","70649","70649","70649","0.007322330470336307","0.007322330470336307","0.007322330470336307"
"226","70963","70963","70963","0.007138183009179916","0.007138183009179916","0.007138183009179916"
"227","71277","71277","71277","0.00695599429754094","0.00695599429754094","0.00695599429754094"
"228","71591","71591","71591","0.006775784314464711","0.006775784314464711","0.006775784314464711"
"229","71905","71905","71905","0.0065975728220066445","0.0065975728220066445","0.0065975728220066445"
"230","72219","72219","72219","0.006421379363065136","0.006421379363065136","0.006421379363065136"
"231","72533","72533","72533","0.006247223259238508","0.006247223259238508","0.006247223259238508"
"232","72847","72847","72847","0.006075123608706087","0.006075123608706087","0.006075123608706087"
"233","73161","73161","73161","0.005905099284133941","0.005905099284133941","0.005905099284133941"
"234","73475","73475","73475","0.0057371689306052655","0.0057371689306052655","0.0057371689306052655"
"235","73789","73789","73789","0.005571350963575722","0.005571350963575722","0.005571350963575722"
"236","74103","74103","74103","0.005407663566854001","0.005407663566854001","0.005407663566854001"
"237","74417","74417","74417","0.00524612469060774","0.00524612469060774","0.00524612469060774"
"238","74731","74731","74731","0.005086752049395091","0.005086752049395091","0.005086752049395091"
"239","75045","75045","75045","0.004929563120222136","0.004929563120222136","0.004929563120222136"
"240","75359","75359","75359","0.0047745751406263115","0.0047745751406263115","0.0047745751406263115"
"241","75673","75673","75673","0.004621805106786137","0.004621805106786137","0.004621805106786137"
"242","75987","75987","75987","0.004471269771657394","0.004471269771657394","0.004471269771657394"
"243","76301","76301","76301","0.004322985643135947","0.004322985643135947","0.004322985643135947"
"244","76615","76615","76615","0.0041769689822475095","0.0041769689822475095","0.0041769689822475095"
"245","76929","76929","76929","0.004033235801364397","0.004033235801364397","0.004033235801364397"
"246","77243","77243","77243","0.003891801862449619","0.003891801862449619","0.003891801862449619"
"247","77557","77557","77557","0.003752682675328402","0.003752682675328402","0.003752682675328402"
"248","77871","77871","77871","0.0036158934959873313","0.0036158934959873313","0.0036158934959873313"
"249","78185","78185","78185","0.003481449324901408","0.003481449324901408","0.003481449324901408"
"250","78499","78499","78499","0.0033493649053890342","0.0033493649053890342","0.0033493649053890342"
"251","78813","78813","78813","0.0032196547219952567","0.0032196547219952567","0.0032196547219952567"
"252","79127","79127","79127","0.003092332998903407","0.003092332998903407","0.003092332998903407"
"253","79441","79441","79441","0.002967413698375193","0.002967413698375193","0.002967413698375193"
"254","79755","79755","79755","0.002844910519219629","0.002844910519219629","0.002844910519219629"
"255","80069","80069","80069","0.002724836895290803","0.002724836895290803","0.002724836895290803"
"256","80383","80383","80383","0.0026072059940146805","0.0026072059940146805","0.0026072059940146805"
"257","80697","80697","80697","0.0024920307149451596","0.0024920307149451596","0.0024920307149451596"
"258","81011","81011","81011","0.0023793236883495137","0.0023793236883495137","0.0023793236883495137"
"259","81325","81325","81325","0.0022690972738232847","0.0022690972738232847","0.0022690972738232847"
"260","81639","81639","81639","0.002161363558934979","0.002161363558934979","0.002161363558934979"
"261","81953","81953","81953","0.002056134357900475","0.002056134357900475","0.002056134357900475"
"262","82267","82267","82267","0.0019534212102874826","0.0019534212102874826","0.0019534212102874826"
"263","82581","82581","82581","0.0018532353797501302","0.0018532353797501302","0.0018532353797501302"
"264","82895","82895","82895","0.0017555878527937148","0.0017555878527937148","0.0017555878527937148"
"265","83209","83209","83209","0.001660489337569955","0.001660489337569955","0.001660489337569955"
"266","83523","83523","83523","0.0015679502627027125","0.0015679502627027125","0.0015679502627027125"
"267","83837","83837","83837","0.0014779807761443626","0.0014779807761443626","0.0014779807761443626"
"268","84151","84151","84151","0.0013905907440629741","0.0013905907440629741","0.0013905907440629741"
"269","84465","84465","84465","0.0013057897497603603","0.0013057897497603603","0.0013057897497603603"
"270","84779","84779","84779","0.001223587092621161","0.001223587092621161","0.001223587092621161"
"271","85093","85093","85093","0.0011439917870930787","0.0011439917870930787","0.0011439917870930787"
"272","85407","85407","85407","0.0010670125616983183","0.0010670125616983183","0.0010670125616983183"
"273","85721","85721","85721","0.0009926578580764227","0.0009926578580764227","0.0009926578580764227"
"274","86035","86035","86035","0.0009209358300585469","0.0009209358300585469","0.0009209358300585469"
"275","86349","86349","86349","0.0008518543427732917","0.0008518543427732917","0.0008518543427732917"
"276","86663","86663","86663","0.0007854209717842226","0.0007854209717842226","0.0007854209717842226"
"277","86977","86977","86977","0.0007216430022591004","0.0007216430022591004","0.0007216430022591004"
"278","87291","87291","87291","0.0006605274281709923","0.0006605274281709923","0.0006605274281709923"
"279","87605","87605","87605","0.0006020809515313165","0.0006020809515313165","0.0006020809515313165"
"280","87919","87919","87919","0.0005463099816548601","0.0005463099816548601","0.0005463099816548601"
"281","88233","88233","88233","0.0004932206344569558","0.0004932206344569558","0.0004932206344569558"
"282","88547","88547","88547","0.00044281873178278437","0.00044281873178278437","0.00044281873178278437"
"283","88861","88861","88861","0.0003951098007689526","0.0003951098007689526","0.0003951098007689526"
"284","89175","89175","89175","0.00035009907323737513","0.00035009907323737513","0.00035009907323737513"
"285","89489","89489","89489","0.00030779148512155823","0.00030779148512155823","0.00030779148512155823"
"286","89803","89803","89803","0.0002681916759252914","0.0002681916759252914","0.0002681916759252914"
"287","90117","90117","90117","0.00023130398821390982","0.00023130398821390982","0.00023130398821390982"
"288","90431","90431","90431","0.00019713246713805568","0.00019713246713805568","0.00019713246713805568"
"289","90745","90745","90745","0.0001656808599900887","0.0001656808599900887","0.0001656808599900887"
"290","91059","91059","91059","0.00013695261579316762","0.00013695261579316762","0.00013695261579316762"
"291","91373","91373","91373","0.00011095088492299999","0.00011095088492299999","0.00011095088492299999"
"292","91687","91687","91687","0.00008767851876239065","0.00008767851876239065","0.00008767851876239065"
"293","92001","92001","92001","0.00006713806938854754","0.00006713806938854754","0.00006713806938854754"
"294","92315","92315","92315","0.00004933178929321098","0.00004933178929321098","0.00004933178929321098"
"295","92629","92629","92629","0.00003426163113565414","0.00003426163113565414","0.00003426163113565414"
"296","92943","92943","92943","0.0000219292475285404","0.0000219292475285404","0.0000219292475285404"
"297","93257","93257","93257","0.000012335990856709988","0.000012335990856709988","0.000012335990856709988"
"298","93571","93571","93571","0.000005482913128862505","0.000005482913128862505","0.000005482913128862505"
"299","93885","93885","93885","0.0000013707658621964203","0.0000013707658621964203","0.0000013707658621964203"
"300","94199","94199","94199","0","0","0"