"epoch","mobilenet_Task Activation_Function_all relu_Thursday_20_March_2025_11h_32m_34s - _step","mobilenet_Task Activation_Function_all relu_Thursday_20_March_2025_11h_32m_34s - _step__MIN","mobilenet_Task Activation_Function_all relu_Thursday_20_March_2025_11h_32m_34s - _step__MAX","mobilenet_Task Activation_Function_all relu_Thursday_20_March_2025_11h_32m_34s - Train/Accuracy","mobilenet_Task Activation_Function_all relu_Thursday_20_March_2025_11h_32m_34s - Train/Accuracy__MIN","mobilenet_Task Activation_Function_all relu_Thursday_20_March_2025_11h_32m_34s - Train/Accuracy__MAX","mobilenet_Task Activation_Function_4,5,6,7,8,9,10_Thursday_20_March_2025_09h_23m_16s - _step","mobilenet_Task Activation_Function_4,5,6,7,8,9,10_Thursday_20_March_2025_09h_23m_16s - _step__MIN","mobilenet_Task Activation_Function_4,5,6,7,8,9,10_Thursday_20_March_2025_09h_23m_16s - _step__MAX","mobilenet_Task Activation_Function_4,5,6,7,8,9,10_Thursday_20_March_2025_09h_23m_16s - Train/Accuracy","mobilenet_Task Activation_Function_4,5,6,7,8,9,10_Thursday_20_March_2025_09h_23m_16s - Train/Accuracy__MIN","mobilenet_Task Activation_Function_4,5,6,7,8,9,10_Thursday_20_March_2025_09h_23m_16s - Train/Accuracy__MAX"
"1","624","624","624","0.060349997133016586","0.060349997133016586","0.060349997133016586","624","624","624","0.062049999833106995","0.062049999833106995","0.062049999833106995"
"2","1252","1252","1252","0.1297750025987625","0.1297750025987625","0.1297750025987625","1252","1252","1252","0.1421249955892563","0.1421249955892563","0.1421249955892563"
"3","1880","1880","1880","0.18517500162124634","0.18517500162124634","0.18517500162124634","1880","1880","1880","0.20327499508857727","0.20327499508857727","0.20327499508857727"
"4","2508","2508","2508","0.22337499260902405","0.22337499260902405","0.22337499260902405","2508","2508","2508","0.25679999589920044","0.25679999589920044","0.25679999589920044"
"5","3136","3136","3136","0.2670750021934509","0.2670750021934509","0.2670750021934509","3136","3136","3136","0.3002749979496002","0.3002749979496002","0.3002749979496002"
"6","3764","3764","3764","0.30309998989105225","0.30309998989105225","0.30309998989105225","3764","3764","3764","0.3331499993801117","0.3331499993801117","0.3331499993801117"
"7","4392","4392","4392","0.3360249996185303","0.3360249996185303","0.3360249996185303","4392","4392","4392","0.3637000024318695","0.3637000024318695","0.3637000024318695"
"8","5020","5020","5020","0.36547499895095825","0.36547499895095825","0.36547499895095825","5020","5020","5020","0.38667500019073486","0.38667500019073486","0.38667500019073486"
"9","5648","5648","5648","0.38952499628067017","0.38952499628067017","0.38952499628067017","5648","5648","5648","0.40482500195503235","0.40482500195503235","0.40482500195503235"
"10","6276","6276","6276","0.4155749976634979","0.4155749976634979","0.4155749976634979","6276","6276","6276","0.42149999737739563","0.42149999737739563","0.42149999737739563"
"11","6904","6904","6904","0.43632498383522034","0.43632498383522034","0.43632498383522034","6904","6904","6904","0.43244999647140503","0.43244999647140503","0.43244999647140503"
"12","7532","7532","7532","0.455049991607666","0.455049991607666","0.455049991607666","7532","7532","7532","0.44884997606277466","0.44884997606277466","0.44884997606277466"
"13","8160","8160","8160","0.4694499969482422","0.4694499969482422","0.4694499969482422","8160","8160","8160","0.46230000257492065","0.46230000257492065","0.46230000257492065"
"14","8788","8788","8788","0.485275000333786","0.485275000333786","0.485275000333786","8788","8788","8788","0.4679499864578247","0.4679499864578247","0.4679499864578247"
"15","9416","9416","9416","0.4921499788761139","0.4921499788761139","0.4921499788761139","9416","9416","9416","0.4710249900817871","0.4710249900817871","0.4710249900817871"
"16","10044","10044","10044","0.5064499974250793","0.5064499974250793","0.5064499974250793","10044","10044","10044","0.48032498359680176","0.48032498359680176","0.48032498359680176"
"17","10672","10672","10672","0.5155749917030334","0.5155749917030334","0.5155749917030334","10672","10672","10672","0.4836749732494354","0.4836749732494354","0.4836749732494354"
"18","11300","11300","11300","0.5231999754905701","0.5231999754905701","0.5231999754905701","11300","11300","11300","0.4946749806404114","0.4946749806404114","0.4946749806404114"
"19","11928","11928","11928","0.5318250060081482","0.5318250060081482","0.5318250060081482","11928","11928","11928","0.4980499744415283","0.4980499744415283","0.4980499744415283"
"20","12556","12556","12556","0.5415499806404114","0.5415499806404114","0.5415499806404114","12556","12556","12556","0.5059750080108643","0.5059750080108643","0.5059750080108643"
"21","13184","13184","13184","0.5447750091552734","0.5447750091552734","0.5447750091552734","13184","13184","13184","0.5105249881744385","0.5105249881744385","0.5105249881744385"
"22","13812","13812","13812","0.5508999824523926","0.5508999824523926","0.5508999824523926","13812","13812","13812","0.5100749731063843","0.5100749731063843","0.5100749731063843"
"23","14440","14440","14440","0.5561749935150146","0.5561749935150146","0.5561749935150146","14440","14440","14440","0.5193749666213989","0.5193749666213989","0.5193749666213989"
"24","15068","15068","15068","0.5582999587059021","0.5582999587059021","0.5582999587059021","15068","15068","15068","0.5198500156402588","0.5198500156402588","0.5198500156402588"
"25","15696","15696","15696","0.5621500015258789","0.5621500015258789","0.5621500015258789","15696","15696","15696","0.526199996471405","0.526199996471405","0.526199996471405"
"26","16324","16324","16324","0.5704999566078186","0.5704999566078186","0.5704999566078186","16324","16324","16324","0.5285750031471252","0.5285750031471252","0.5285750031471252"
"27","16952","16952","16952","0.5738250017166138","0.5738250017166138","0.5738250017166138","16952","16952","16952","0.5360000133514404","0.5360000133514404","0.5360000133514404"
"28","17580","17580","17580","0.579800009727478","0.579800009727478","0.579800009727478","17580","17580","17580","0.5357249975204468","0.5357249975204468","0.5357249975204468"
"29","18208","18208","18208","0.5841000080108643","0.5841000080108643","0.5841000080108643","18208","18208","18208","0.539775013923645","0.539775013923645","0.539775013923645"
"30","18836","18836","18836","0.5878999829292297","0.5878999829292297","0.5878999829292297","18836","18836","18836","0.5398499965667725","0.5398499965667725","0.5398499965667725"
"31","19464","19464","19464","0.5894500017166138","0.5894500017166138","0.5894500017166138","19464","19464","19464","0.5450249910354614","0.5450249910354614","0.5450249910354614"
"32","20092","20092","20092","0.59375","0.59375","0.59375","20092","20092","20092","0.5458750128746033","0.5458750128746033","0.5458750128746033"
"33","20720","20720","20720","0.5956000089645386","0.5956000089645386","0.5956000089645386","20720","20720","20720","0.5514249801635742","0.5514249801635742","0.5514249801635742"
"34","21348","21348","21348","0.5992249846458435","0.5992249846458435","0.5992249846458435","21348","21348","21348","0.5550000071525574","0.5550000071525574","0.5550000071525574"
"35","21976","21976","21976","0.5975499749183655","0.5975499749183655","0.5975499749183655","21976","21976","21976","0.56107497215271","0.56107497215271","0.56107497215271"
"36","22604","22604","22604","0.6055499911308289","0.6055499911308289","0.6055499911308289","22604","22604","22604","0.5585749745368958","0.5585749745368958","0.5585749745368958"
"37","23232","23232","23232","0.6054750084877014","0.6054750084877014","0.6054750084877014","23232","23232","23232","0.5585249662399292","0.5585249662399292","0.5585249662399292"
"38","23860","23860","23860","0.6039999723434448","0.6039999723434448","0.6039999723434448","23860","23860","23860","0.5636749863624573","0.5636749863624573","0.5636749863624573"
"39","24488","24488","24488","0.6076749563217163","0.6076749563217163","0.6076749563217163","24488","24488","24488","0.564424991607666","0.564424991607666","0.564424991607666"
"40","25116","25116","25116","0.6114499568939209","0.6114499568939209","0.6114499568939209","25116","25116","25116","0.5692499876022339","0.5692499876022339","0.5692499876022339"
"41","25744","25744","25744","0.6179749965667725","0.6179749965667725","0.6179749965667725","25744","25744","25744","0.5678749680519104","0.5678749680519104","0.5678749680519104"
"42","26372","26372","26372","0.6166999936103821","0.6166999936103821","0.6166999936103821","26372","26372","26372","0.5687999725341797","0.5687999725341797","0.5687999725341797"
"43","27000","27000","27000","0.6195749640464783","0.6195749640464783","0.6195749640464783","27000","27000","27000","0.5779500007629395","0.5779500007629395","0.5779500007629395"
"44","27628","27628","27628","0.6258249878883362","0.6258249878883362","0.6258249878883362","27628","27628","27628","0.5785999894142151","0.5785999894142151","0.5785999894142151"
"45","28256","28256","28256","0.6256749629974365","0.6256749629974365","0.6256749629974365","28256","28256","28256","0.5784249901771545","0.5784249901771545","0.5784249901771545"
"46","28884","28884","28884","0.6284250020980835","0.6284250020980835","0.6284250020980835","28884","28884","28884","0.5802249908447266","0.5802249908447266","0.5802249908447266"
"47","29512","29512","29512","0.6309999823570251","0.6309999823570251","0.6309999823570251","29512","29512","29512","0.5823999643325806","0.5823999643325806","0.5823999643325806"
"48","30140","30140","30140","0.6355249881744385","0.6355249881744385","0.6355249881744385","30140","30140","30140","0.5848999619483948","0.5848999619483948","0.5848999619483948"
"49","30768","30768","30768","0.6348499655723572","0.6348499655723572","0.6348499655723572","30768","30768","30768","0.5869249701499939","0.5869249701499939","0.5869249701499939"
"50","31396","31396","31396","0.6363750100135803","0.6363750100135803","0.6363750100135803","31396","31396","31396","0.5878250002861023","0.5878250002861023","0.5878250002861023"
"51","32024","32024","32024","0.6370750069618225","0.6370750069618225","0.6370750069618225","32024","32024","32024","0.5904499888420105","0.5904499888420105","0.5904499888420105"
"52","32652","32652","32652","0.641124963760376","0.641124963760376","0.641124963760376","32652","32652","32652","0.5924249887466431","0.5924249887466431","0.5924249887466431"
"53","33280","33280","33280","0.6417250037193298","0.6417250037193298","0.6417250037193298","33280","33280","33280","0.5952500104904175","0.5952500104904175","0.5952500104904175"
"54","33908","33908","33908","0.6448249816894531","0.6448249816894531","0.6448249816894531","33908","33908","33908","0.5944749712944031","0.5944749712944031","0.5944749712944031"
"55","34536","34536","34536","0.643750011920929","0.643750011920929","0.643750011920929","34536","34536","34536","0.5968499779701233","0.5968499779701233","0.5968499779701233"
"56","35164","35164","35164","0.6456999778747559","0.6456999778747559","0.6456999778747559","35164","35164","35164","0.5963749885559082","0.5963749885559082","0.5963749885559082"
"57","35792","35792","35792","0.6490499973297119","0.6490499973297119","0.6490499973297119","35792","35792","35792","0.604449987411499","0.604449987411499","0.604449987411499"
"58","36420","36420","36420","0.642924964427948","0.642924964427948","0.642924964427948","36420","36420","36420","0.6019499897956848","0.6019499897956848","0.6019499897956848"
"59","37048","37048","37048","0.6499999761581421","0.6499999761581421","0.6499999761581421","37048","37048","37048","0.606124997138977","0.606124997138977","0.606124997138977"
"60","37676","37676","37676","0.6523999571800232","0.6523999571800232","0.6523999571800232","37676","37676","37676","0.6059499979019165","0.6059499979019165","0.6059499979019165"
"61","38304","38304","38304","0.6520999670028687","0.6520999670028687","0.6520999670028687","38304","38304","38304","0.6067749857902527","0.6067749857902527","0.6067749857902527"
"62","38932","38932","38932","0.6536749601364136","0.6536749601364136","0.6536749601364136","38932","38932","38932","0.6112499833106995","0.6112499833106995","0.6112499833106995"
"63","39560","39560","39560","0.6591249704360962","0.6591249704360962","0.6591249704360962","39560","39560","39560","0.609624981880188","0.609624981880188","0.609624981880188"
"64","40188","40188","40188","0.6568250060081482","0.6568250060081482","0.6568250060081482","40188","40188","40188","0.6085500121116638","0.6085500121116638","0.6085500121116638"
"65","40816","40816","40816","0.6577999591827393","0.6577999591827393","0.6577999591827393","40816","40816","40816","0.6160500049591064","0.6160500049591064","0.6160500049591064"
"66","41444","41444","41444","0.6620749831199646","0.6620749831199646","0.6620749831199646","41444","41444","41444","0.6176999807357788","0.6176999807357788","0.6176999807357788"
"67","42072","42072","42072","0.6627500057220459","0.6627500057220459","0.6627500057220459","42072","42072","42072","0.6155250072479248","0.6155250072479248","0.6155250072479248"
"68","42700","42700","42700","0.6665499806404114","0.6665499806404114","0.6665499806404114","42700","42700","42700","0.6236749887466431","0.6236749887466431","0.6236749887466431"
"69","43328","43328","43328","0.6640499830245972","0.6640499830245972","0.6640499830245972","43328","43328","43328","0.6209999918937683","0.6209999918937683","0.6209999918937683"
"70","43956","43956","43956","0.665524959564209","0.665524959564209","0.665524959564209","43956","43956","43956","0.6232999563217163","0.6232999563217163","0.6232999563217163"
"71","44584","44584","44584","0.668524980545044","0.668524980545044","0.668524980545044","44584","44584","44584","0.6227499842643738","0.6227499842643738","0.6227499842643738"
"72","45212","45212","45212","0.6730499863624573","0.6730499863624573","0.6730499863624573","45212","45212","45212","0.6247249841690063","0.6247249841690063","0.6247249841690063"
"73","45840","45840","45840","0.6695249676704407","0.6695249676704407","0.6695249676704407","45840","45840","45840","0.6249249577522278","0.6249249577522278","0.6249249577522278"
"74","46468","46468","46468","0.6712499856948853","0.6712499856948853","0.6712499856948853","46468","46468","46468","0.6322000026702881","0.6322000026702881","0.6322000026702881"
"75","47096","47096","47096","0.6738249659538269","0.6738249659538269","0.6738249659538269","47096","47096","47096","0.6348249912261963","0.6348249912261963","0.6348249912261963"
"76","47724","47724","47724","0.6734749674797058","0.6734749674797058","0.6734749674797058","47724","47724","47724","0.6349250078201294","0.6349250078201294","0.6349250078201294"
"77","48352","48352","48352","0.6779249906539917","0.6779249906539917","0.6779249906539917","48352","48352","48352","0.6342250108718872","0.6342250108718872","0.6342250108718872"
"78","48980","48980","48980","0.6761749982833862","0.6761749982833862","0.6761749982833862","48980","48980","48980","0.6390249729156494","0.6390249729156494","0.6390249729156494"
"79","49608","49608","49608","0.6764749884605408","0.6764749884605408","0.6764749884605408","49608","49608","49608","0.6358000040054321","0.6358000040054321","0.6358000040054321"
"80","50236","50236","50236","0.6766249537467957","0.6766249537467957","0.6766249537467957","50236","50236","50236","0.6447749733924866","0.6447749733924866","0.6447749733924866"
"81","50864","50864","50864","0.6783999800682068","0.6783999800682068","0.6783999800682068","50864","50864","50864","0.6423249840736389","0.6423249840736389","0.6423249840736389"
"82","51492","51492","51492","0.6843999624252319","0.6843999624252319","0.6843999624252319","51492","51492","51492","0.6384249925613403","0.6384249925613403","0.6384249925613403"
"83","52120","52120","52120","0.6829749941825867","0.6829749941825867","0.6829749941825867","52120","52120","52120","0.6418499946594238","0.6418499946594238","0.6418499946594238"
"84","52748","52748","52748","0.6802499890327454","0.6802499890327454","0.6802499890327454","52748","52748","52748","0.6444000005722046","0.6444000005722046","0.6444000005722046"
"85","53376","53376","53376","0.6868249773979187","0.6868249773979187","0.6868249773979187","53376","53376","53376","0.6465749740600586","0.6465749740600586","0.6465749740600586"
"86","54004","54004","54004","0.6869249939918518","0.6869249939918518","0.6869249939918518","54004","54004","54004","0.6503750085830688","0.6503750085830688","0.6503750085830688"
"87","54632","54632","54632","0.6862249970436096","0.6862249970436096","0.6862249970436096","54632","54632","54632","0.6497499942779541","0.6497499942779541","0.6497499942779541"
"88","55260","55260","55260","0.692550003528595","0.692550003528595","0.692550003528595","55260","55260","55260","0.6514250040054321","0.6514250040054321","0.6514250040054321"
"89","55888","55888","55888","0.6866499781608582","0.6866499781608582","0.6866499781608582","55888","55888","55888","0.6504499912261963","0.6504499912261963","0.6504499912261963"
"90","56516","56516","56516","0.6917749643325806","0.6917749643325806","0.6917749643325806","56516","56516","56516","0.6541999578475952","0.6541999578475952","0.6541999578475952"
"91","57144","57144","57144","0.6967999935150146","0.6967999935150146","0.6967999935150146","57144","57144","57144","0.6599249839782715","0.6599249839782715","0.6599249839782715"
"92","57772","57772","57772","0.6972000002861023","0.6972000002861023","0.6972000002861023","57772","57772","57772","0.6559000015258789","0.6559000015258789","0.6559000015258789"
"93","58400","58400","58400","0.6938499808311462","0.6938499808311462","0.6938499808311462","58400","58400","58400","0.6585749983787537","0.6585749983787537","0.6585749983787537"
"94","59028","59028","59028","0.6930750012397766","0.6930750012397766","0.6930750012397766","59028","59028","59028","0.6595500111579895","0.6595500111579895","0.6595500111579895"
"95","59656","59656","59656","0.703125","0.703125","0.703125","59656","59656","59656","0.6585249900817871","0.6585249900817871","0.6585249900817871"
"96","60284","60284","60284","0.7006250023841858","0.7006250023841858","0.7006250023841858","60284","60284","60284","0.6633999943733215","0.6633999943733215","0.6633999943733215"
"97","60912","60912","60912","0.7025749683380127","0.7025749683380127","0.7025749683380127","60912","60912","60912","0.6631749868392944","0.6631749868392944","0.6631749868392944"
"98","61540","61540","61540","0.6994749903678894","0.6994749903678894","0.6994749903678894","61540","61540","61540","0.6643999814987183","0.6643999814987183","0.6643999814987183"
"99","62168","62168","62168","0.7059999704360962","0.7059999704360962","0.7059999704360962","62168","62168","62168","0.6705499887466431","0.6705499887466431","0.6705499887466431"
"100","62796","62796","62796","0.708175003528595","0.708175003528595","0.708175003528595","62796","62796","62796","0.6711249947547913","0.6711249947547913","0.6711249947547913"
"101","63424","63424","63424","0.7093249559402466","0.7093249559402466","0.7093249559402466","63424","63424","63424","0.6712250113487244","0.6712250113487244","0.6712250113487244"
"102","64052","64052","64052","0.7079499959945679","0.7079499959945679","0.7079499959945679","64052","64052","64052","0.6711499691009521","0.6711499691009521","0.6711499691009521"
"103","64680","64680","64680","0.7166249752044678","0.7166249752044678","0.7166249752044678","64680","64680","64680","0.6759499907493591","0.6759499907493591","0.6759499907493591"
"104","65308","65308","65308","0.7166000008583069","0.7166000008583069","0.7166000008583069","65308","65308","65308","0.6838249564170837","0.6838249564170837","0.6838249564170837"
"105","65936","65936","65936","0.7172749638557434","0.7172749638557434","0.7172749638557434","65936","65936","65936","0.6805999875068665","0.6805999875068665","0.6805999875068665"
"106","66564","66564","66564","0.7163000106811523","0.7163000106811523","0.7163000106811523","66564","66564","66564","0.6821249723434448","0.6821249723434448","0.6821249723434448"
"107","67192","67192","67192","0.717674970626831","0.717674970626831","0.717674970626831","67192","67192","67192","0.6826249957084656","0.6826249957084656","0.6826249957084656"
"108","67820","67820","67820","0.7149749994277954","0.7149749994277954","0.7149749994277954","67820","67820","67820","0.6833249926567078","0.6833249926567078","0.6833249926567078"
"109","68448","68448","68448","0.7249999642372131","0.7249999642372131","0.7249999642372131","68448","68448","68448","0.6781249642372131","0.6781249642372131","0.6781249642372131"
"110","69076","69076","69076","0.7275999784469604","0.7275999784469604","0.7275999784469604","69076","69076","69076","0.6852749586105347","0.6852749586105347","0.6852749586105347"
"111","69704","69704","69704","0.7198749780654907","0.7198749780654907","0.7198749780654907","69704","69704","69704","0.6922499537467957","0.6922499537467957","0.6922499537467957"
"112","70332","70332","70332","0.7259500026702881","0.7259500026702881","0.7259500026702881","70332","70332","70332","0.6901249885559082","0.6901249885559082","0.6901249885559082"
"113","70960","70960","70960","0.7284249663352966","0.7284249663352966","0.7284249663352966","70960","70960","70960","0.6950500011444092","0.6950500011444092","0.6950500011444092"
"114","71588","71588","71588","0.7294999957084656","0.7294999957084656","0.7294999957084656","71588","71588","71588","0.6943749785423279","0.6943749785423279","0.6943749785423279"
"115","72216","72216","72216","0.7250499725341797","0.7250499725341797","0.7250499725341797","72216","72216","72216","0.6923750042915344","0.6923750042915344","0.6923750042915344"
"116","72844","72844","72844","0.7329750061035156","0.7329750061035156","0.7329750061035156","72844","72844","72844","0.7011749744415283","0.7011749744415283","0.7011749744415283"
"117","73472","73472","73472","0.7345249652862549","0.7345249652862549","0.7345249652862549","73472","73472","73472","0.7036499977111816","0.7036499977111816","0.7036499977111816"
"118","74100","74100","74100","0.7336750030517578","0.7336750030517578","0.7336750030517578","74100","74100","74100","0.7037999629974365","0.7037999629974365","0.7037999629974365"
"119","74728","74728","74728","0.7375499606132507","0.7375499606132507","0.7375499606132507","74728","74728","74728","0.7057999968528748","0.7057999968528748","0.7057999968528748"
"120","75356","75356","75356","0.7407249808311462","0.7407249808311462","0.7407249808311462","75356","75356","75356","0.7023249864578247","0.7023249864578247","0.7023249864578247"
"121","75984","75984","75984","0.7389000058174133","0.7389000058174133","0.7389000058174133","75984","75984","75984","0.7097749710083008","0.7097749710083008","0.7097749710083008"
"122","76612","76612","76612","0.7412749528884888","0.7412749528884888","0.7412749528884888","76612","76612","76612","0.7101500034332275","0.7101500034332275","0.7101500034332275"
"123","77240","77240","77240","0.7410749793052673","0.7410749793052673","0.7410749793052673","77240","77240","77240","0.7113499641418457","0.7113499641418457","0.7113499641418457"
"124","77868","77868","77868","0.7435500025749207","0.7435500025749207","0.7435500025749207","77868","77868","77868","0.7185750007629395","0.7185750007629395","0.7185750007629395"
"125","78496","78496","78496","0.7468499541282654","0.7468499541282654","0.7468499541282654","78496","78496","78496","0.7207750082015991","0.7207750082015991","0.7207750082015991"
"126","79124","79124","79124","0.7524999976158142","0.7524999976158142","0.7524999976158142","79124","79124","79124","0.7230499982833862","0.7230499982833862","0.7230499982833862"
"127","79752","79752","79752","0.7540499567985535","0.7540499567985535","0.7540499567985535","79752","79752","79752","0.7174249887466431","0.7174249887466431","0.7174249887466431"
"128","80380","80380","80380","0.7452999949455261","0.7452999949455261","0.7452999949455261","80380","80380","80380","0.7210999727249146","0.7210999727249146","0.7210999727249146"
"129","81008","81008","81008","0.7535249590873718","0.7535249590873718","0.7535249590873718","81008","81008","81008","0.7227749824523926","0.7227749824523926","0.7227749824523926"
"130","81636","81636","81636","0.7567999958992004","0.7567999958992004","0.7567999958992004","81636","81636","81636","0.7261250019073486","0.7261250019073486","0.7261250019073486"
"131","82264","82264","82264","0.7562499642372131","0.7562499642372131","0.7562499642372131","82264","82264","82264","0.7270249724388123","0.7270249724388123","0.7270249724388123"
"132","82892","82892","82892","0.7607749700546265","0.7607749700546265","0.7607749700546265","82892","82892","82892","0.7357249855995178","0.7357249855995178","0.7357249855995178"
"133","83520","83520","83520","0.7633999586105347","0.7633999586105347","0.7633999586105347","83520","83520","83520","0.7298749685287476","0.7298749685287476","0.7298749685287476"
"134","84148","84148","84148","0.7679499983787537","0.7679499983787537","0.7679499983787537","84148","84148","84148","0.7359499931335449","0.7359499931335449","0.7359499931335449"
"135","84776","84776","84776","0.7636500000953674","0.7636500000953674","0.7636500000953674","84776","84776","84776","0.7368249893188477","0.7368249893188477","0.7368249893188477"
"136","85404","85404","85404","0.7653999924659729","0.7653999924659729","0.7653999924659729","85404","85404","85404","0.739799976348877","0.739799976348877","0.739799976348877"
"137","86032","86032","86032","0.7700499892234802","0.7700499892234802","0.7700499892234802","86032","86032","86032","0.7439249753952026","0.7439249753952026","0.7439249753952026"
"138","86660","86660","86660","0.7680000066757202","0.7680000066757202","0.7680000066757202","86660","86660","86660","0.7434249520301819","0.7434249520301819","0.7434249520301819"
"139","87288","87288","87288","0.7736999988555908","0.7736999988555908","0.7736999988555908","87288","87288","87288","0.743149995803833","0.743149995803833","0.743149995803833"
"140","87916","87916","87916","0.7763499617576599","0.7763499617576599","0.7763499617576599","87916","87916","87916","0.7458499670028687","0.7458499670028687","0.7458499670028687"
"141","88544","88544","88544","0.782925009727478","0.782925009727478","0.782925009727478","88544","88544","88544","0.7513249516487122","0.7513249516487122","0.7513249516487122"
"142","89172","89172","89172","0.7820000052452087","0.7820000052452087","0.7820000052452087","89172","89172","89172","0.7558749914169312","0.7558749914169312","0.7558749914169312"
"143","89800","89800","89800","0.7815499901771545","0.7815499901771545","0.7815499901771545","89800","89800","89800","0.7544999718666077","0.7544999718666077","0.7544999718666077"
"144","90428","90428","90428","0.7826249599456787","0.7826249599456787","0.7826249599456787","90428","90428","90428","0.7571499943733215","0.7571499943733215","0.7571499943733215"
"145","91056","91056","91056","0.783549964427948","0.783549964427948","0.783549964427948","91056","91056","91056","0.7651249766349792","0.7651249766349792","0.7651249766349792"
"146","91684","91684","91684","0.7847999930381775","0.7847999930381775","0.7847999930381775","91684","91684","91684","0.7590000033378601","0.7590000033378601","0.7590000033378601"
"147","92312","92312","92312","0.7924000024795532","0.7924000024795532","0.7924000024795532","92312","92312","92312","0.7624749541282654","0.7624749541282654","0.7624749541282654"
"148","92940","92940","92940","0.7963999509811401","0.7963999509811401","0.7963999509811401","92940","92940","92940","0.7627750039100647","0.7627750039100647","0.7627750039100647"
"149","93568","93568","93568","0.7899749875068665","0.7899749875068665","0.7899749875068665","93568","93568","93568","0.7699999809265137","0.7699999809265137","0.7699999809265137"
