"epoch","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Wednesday_19_March_2025_01h_08m_01s - _step","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Wednesday_19_March_2025_01h_08m_01s - _step__MIN","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Wednesday_19_March_2025_01h_08m_01s - _step__MAX","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Wednesday_19_March_2025_01h_08m_01s - Train/weight_grad_norm","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Wednesday_19_March_2025_01h_08m_01s - Train/weight_grad_norm__MIN","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Wednesday_19_March_2025_01h_08m_01s - Train/weight_grad_norm__MAX","mobilenet_Task Activation Function_all relu_Wednesday_19_March_2025_01h_06m_55s - _step","mobilenet_Task Activation Function_all relu_Wednesday_19_March_2025_01h_06m_55s - _step__MIN","mobilenet_Task Activation Function_all relu_Wednesday_19_March_2025_01h_06m_55s - _step__MAX","mobilenet_Task Activation Function_all relu_Wednesday_19_March_2025_01h_06m_55s - Train/weight_grad_norm","mobilenet_Task Activation Function_all relu_Wednesday_19_March_2025_01h_06m_55s - Train/weight_grad_norm__MIN","mobilenet_Task Activation Function_all relu_Wednesday_19_March_2025_01h_06m_55s - Train/weight_grad_norm__MAX"
"1","317","15","573","0.04923806842416525","0.036977753043174744","0.07098361849784851","251.96296296296296","5","621","0.13285188570066733","0.0626385360956192","0.41377535462379456"
"2","1003.7826086956521","659","1245","0.06825593275868375","0.057665713131427765","0.07846123725175858","935.1333333333333","627","1243","0.10486614977320036","0.08713822811841965","0.12516865134239197"
"3","1559.625","1271","1863","0.08351351297460496","0.07123377174139023","0.09791410714387894","1550.7575757575758","1255","1855","0.131063043393872","0.11505690217018127","0.14863720536231995"
"4","2188.1666666666665","1893","2499","0.09986628157397111","0.08295673131942749","0.11884798854589462","2180.6129032258063","1925","2501","0.14988085146873228","0.13267213106155396","0.17719946801662445"
"5","2772.1428571428573","2521","3055","0.11271498160702842","0.09688417613506317","0.12990927696228027","2837.777777777778","2529","3127","0.16981421038508415","0.14786425232887268","0.19368843734264374"
"6","3435.358974358974","3131","3727","0.12694281339645386","0.10008837282657623","0.15381959080696106","3385.5384615384614","3139","3671","0.1867053938599733","0.16877524554729462","0.2156991809606552"
"7","4059.0666666666666","3793","4371","0.13650243779023488","0.1162252202630043","0.1555500030517578","4020.0222222222224","3763","4355","0.20595320463180541","0.18494391441345215","0.22660574316978455"
"8","4698.277777777777","4411","5001","0.15293571228782335","0.13524401187896729","0.1908365786075592","4725.758620689655","4383","5001","0.22470300618944497","0.1925848126411438","0.2506856322288513"
"9","5343.827586206897","5047","5605","0.1620634501350337","0.1410939246416092","0.19270439445972443","5347.705882352941","5029","5619","0.23359707699102514","0.21148674190044403","0.2553361654281616"
"10","5946","5655","6255","0.1684652188171943","0.14812755584716797","0.22139830887317657","5890.037037037037","5649","6251","0.25127336548434365","0.23036524653434753","0.27070629596710205"
"11","6558.189189189189","6285","6873","0.17997113675684542","0.13994520902633667","0.21616792678833008","6610.058823529412","6261","6873","0.25573864447719913","0.2251395881175995","0.2857089638710022"
"12","7205.571428571428","6905","7485","0.18764149461473736","0.15241141617298126","0.23335278034210205","7193.342857142857","6889","7481","0.2640466098274503","0.2334517538547516","0.3113819360733032"
"13","7883.482758620689","7521","8135","0.19126870971301507","0.16986927390098572","0.22828629612922668","7862.419354838709","7539","8135","0.26459681074465474","0.24090075492858887","0.28666970133781433"
"14","8468.255813953489","8157","8753","0.20593073964118958","0.1683567613363266","0.24057632684707642","8445.733333333334","8173","8761","0.2755372732877731","0.25097203254699707","0.3158053755760193"
"15","9091.628571428571","8769","9377","0.20394560864993505","0.16289906203746796","0.2522355616092682","9100.368421052632","8769","9387","0.2736052729581532","0.2159477174282074","0.3088604211807251"
"16","9729.888888888889","9437","10011","0.21640937816765574","0.19142073392868042","0.24322542548179626","9715.70588235294","9403","9977","0.2714311042252709","0.23222921788692474","0.3087994158267975"
"17","10317.342857142858","10041","10633","0.21712320617267064","0.17352892458438873","0.2662360370159149","10398.625","10049","10627","0.274519972037524","0.23946967720985413","0.3103324770927429"
"18","10942.666666666666","10649","11247","0.2175408293803533","0.19038061797618866","0.24802090227603912","10975.545454545454","10661","11257","0.27002583624738635","0.22542336583137512","0.3133051097393036"
"19","11612.23076923077","11281","11887","0.2252160050930121","0.19122840464115143","0.25777822732925415","11601.052631578947","11271","11889","0.2799597790366725","0.2428775429725647","0.3256843388080597"
"20","12197.70588235294","11911","12493","0.22553184234044132","0.18761853873729706","0.27046874165534973","12216.290322580646","11895","12497","0.2688535898923874","0.2344634234905243","0.3021191954612732"
"21","12817.48","12547","13083","0.22853175818920135","0.18884912133216858","0.28207704424858093","12830.130434782608","12547","13135","0.2798540955004485","0.2324293851852417","0.3260265290737152"
"22","13463","13199","13737","0.23402555007487535","0.1926850527524948","0.28883689641952515","13424.5","13159","13745","0.2767656683921814","0.2278405725955963","0.3171088695526123"
"23","14090.513513513513","13801","14395","0.2340465220245155","0.18495048582553864","0.2894159257411957","14092.666666666666","13783","14391","0.2791179602344831","0.245112344622612","0.31952664256095886"
"24","14688.757575757576","14413","15001","0.23796391712896753","0.1908375769853592","0.2694244980812073","14784.931034482759","14415","15017","0.27642759166914843","0.24352768063545227","0.3085328936576843"
"25","15355.375","15059","15625","0.23033784050494432","0.18270382285118103","0.26026690006256104","15314.081081081082","15031","15637","0.2817983566909223","0.2424483746290207","0.3446448743343353"
"26","15959.121212121212","15695","16237","0.23498213787873587","0.19788029789924622","0.2841044068336487","15971.709677419354","15651","16257","0.2726372326574018","0.23485903441905975","0.31412702798843384"
"27","16590.11111111111","16289","16895","0.2307758507905183","0.1906694769859314","0.27596360445022583","16575.685714285715","16291","16891","0.2724283627101353","0.23387408256530762","0.299152135848999"
"28","17181.57894736842","16911","17511","0.2350430904250396","0.20134229958057404","0.27962565422058105","17237.39024390244","16919","17517","0.2862025717409646","0.2537168860435486","0.33447593450546265"
"29","17892.022222222222","17549","18127","0.2435966322819392","0.20244114100933075","0.2780880331993103","17865.285714285714","17551","18115","0.2815420962870121","0.24466492235660553","0.3286212086677551"
"30","18417.266666666666","18155","18747","0.23397523611783982","0.19903376698493958","0.2811814248561859","18442.916666666668","18163","18777","0.27573287797470886","0.24069242179393768","0.30846652388572693"
"31","19081.466666666667","18789","19387","0.23900758922100068","0.20247305929660797","0.2850445806980133","19062.545454545456","18781","19369","0.27608024735342374","0.24251241981983185","0.3208600878715515"
"32","19724.724137931036","19429","20019","0.234391660525881","0.20038770139217377","0.27007201313972473","19729.55172413793","19409","20003","0.28250692322336396","0.2503923177719116","0.3074582815170288"
"33","20230.48148148148","20035","20649","0.2392179607241242","0.2105400413274765","0.2694278061389923","20355.242424242424","20059","20633","0.2768144526264884","0.24401453137397766","0.3163481652736664"
"34","21004.714285714286","20681","21275","0.24694539553352765","0.2008654773235321","0.2994636297225952","20991.620689655174","20697","21267","0.2819178356178876","0.2327711433172226","0.33716490864753723"
"35","21604.3125","21301","21901","0.23754040151834488","0.19681033492088318","0.2785194218158722","21599.285714285714","21299","21899","0.2760211603982108","0.2371872514486313","0.33609816431999207"
"36","22240.434782608696","21923","22513","0.23884801825751428","0.20250888168811798","0.28380119800567627","22238.81818181818","21911","22517","0.2822691450516383","0.23579271137714386","0.3217572569847107"
"37","22863.117647058825","22557","23149","0.24503330097478979","0.19083543121814728","0.28125694394111633","22837","22597","23123","0.28127280126015347","0.2452017068862915","0.31119102239608765"
"38","23460.846153846152","23187","23781","0.2347178768653136","0.20248666405677795","0.28725311160087585","23535.647058823528","23189","23783","0.2800072265021941","0.21762430667877197","0.32486292719841003"
"39","24078.485714285714","23819","24397","0.23485310673713683","0.2034587860107422","0.2719196379184723","24131.042553191488","23803","24411","0.28248188343453917","0.24693667888641357","0.3261261284351349"
"40","24712.225806451614","24415","25023","0.23663999428672175","0.19451771676540375","0.28671029210090637","24722.53846153846","24421","25001","0.2836811832892589","0.2524212896823883","0.3319866955280304"
"41","25330.333333333332","25045","25659","0.24403239637613297","0.19435104727745056","0.28018754720687866","25357.363636363636","25043","25629","0.2813184342601083","0.2322109341621399","0.3354727327823639"
"42","25984.333333333332","25675","26281","0.2431004982855585","0.19497855007648468","0.2910335659980774","25975.484848484848","25705","26273","0.28030137943499017","0.23614747822284698","0.31495046615600586"
"43","26562.25925925926","26317","26841","0.24674976644692598","0.21827808022499084","0.28538578748703003","26559.054054054053","26299","26891","0.2784306358646702","0.23552876710891724","0.31747761368751526"
"44","27229.457142857143","26935","27541","0.2378558955022267","0.1957862675189972","0.3064199984073639","27238.74193548387","26931","27509","0.275463861323172","0.2419479787349701","0.30352991819381714"
"45","27925.375","27565","28165","0.2463241945952177","0.21957984566688538","0.2986784279346466","27880.4358974359","27557","28157","0.2799353622473203","0.24700142443180084","0.309759259223938"
"46","28480.166666666668","28173","28785","0.24270651779241031","0.20789042115211487","0.30174311995506287","28452.733333333334","28179","28791","0.2810714567701022","0.24742670357227325","0.31389039754867554"
"47","29114.103448275862","28807","29413","0.2546639832957038","0.2021944224834442","0.29291749000549316","29150.071428571428","28837","29391","0.28167148040873663","0.22701936960220337","0.3126680254936218"
"48","29739.533333333333","29449","30043","0.23806242495775223","0.1862623542547226","0.2751830220222473","29746.555555555555","29425","30019","0.2855825940767924","0.2343720644712448","0.3251500427722931"
"49","30370.677419354837","30053","30647","0.25011230139963087","0.21164515614509583","0.31208255887031555","30378.29411764706","30053","30635","0.28389497539576364","0.2537807822227478","0.31725502014160156"
"50","30947.41176470588","30687","31269","0.23813860556658575","0.1943528801202774","0.29200175404548645","31013.619047619046","30689","31293","0.2837076715770222","0.24285049736499786","0.3474825918674469"
"51","31632.567567567567","31309","31923","0.24382218114427617","0.2020297795534134","0.29773247241973877","31566.641025641027","31305","31871","0.28654550168758786","0.24684830009937286","0.33295753598213196"
"52","32243.434782608696","31943","32549","0.2393212862636732","0.20606088638305664","0.28805530071258545","32225.9","31931","32535","0.28010769858956336","0.23074735701084137","0.3292003571987152"
"53","32898.86666666667","32575","33169","0.2529876589775085","0.19967731833457947","0.32014355063438416","32842.23529411765","32557","33173","0.2807513549923897","0.2432648092508316","0.31123512983322144"
"54","33439.45161290323","33183","33775","0.24563627377633127","0.19286802411079407","0.30336183309555054","33482.09090909091","33191","33795","0.2805994785193241","0.2373146414756775","0.32088136672973633"
"55","34163.6","33887","34417","0.2495865374803543","0.20828917622566223","0.30973339080810547","34124.95121951219","33843","34415","0.2821889734122811","0.23396894335746765","0.33775418996810913"
"56","34737.78571428572","34455","35043","0.23925674919571197","0.19236643612384796","0.27504390478134155","34792.5","34477","35041","0.27394458775719005","0.23813380300998688","0.31520435214042664"
"57","35361.59459459459","35079","35667","0.24910770558022163","0.19887018203735352","0.2833333909511566","35368.77777777778","35091","35675","0.2844567253357834","0.23556214570999146","0.3215353488922119"
"58","35989.444444444445","35695","36305","0.2435876038339403","0.19166815280914307","0.30478888750076294","36010.454545454544","35697","36279","0.28233814307234506","0.21266807615756989","0.32528555393218994"
"59","36595.51851851852","36323","36923","0.2525781575176451","0.22255992889404297","0.29664796590805054","36611.10526315789","36311","36901","0.2814316569190276","0.2416662573814392","0.3292495310306549"
"60","37208.793103448275","36939","37499","0.24389228019221076","0.19884932041168213","0.2842133045196533","37264.11111111111","36955","37555","0.2896267883479595","0.24521194398403168","0.3181624710559845"
"61","37872.583333333336","37563","38177","0.24648505821824074","0.21850210428237915","0.2863902449607849","37892.27272727273","37563","38175","0.2842457547332301","0.25263071060180664","0.3441615700721741"
"62","38466.83783783784","38201","38767","0.24751255198104963","0.21227119863033295","0.2984606921672821","38441.51851851852","38191","38777","0.2847846426345684","0.23327386379241943","0.3290627598762512"
"63","39085.5641025641","38829","39395","0.24657904222989693","0.20569480955600739","0.29755833745002747","39174.73684210526","38837","39431","0.28548606367487656","0.24541229009628296","0.3173542022705078"
"64","39741.38888888889","39479","40015","0.25070301277769935","0.212807759642601","0.31998196244239807","39748.8064516129","39467","40019","0.281796186201034","0.21983160078525543","0.3294886350631714"
"65","40410.642857142855","40075","40677","0.24754768663219043","0.20891976356506348","0.2992181181907654","40351.2962962963","40067","40683","0.2840677058255231","0.23848958313465118","0.31478914618492126"
"66","40980.53846153846","40695","41297","0.24931362385933215","0.21881386637687683","0.2960321605205536","40984.739130434784","40707","41281","0.2883163632258125","0.23765717446804047","0.32261547446250916"
"67","41650.93103448276","41317","41927","0.2503918373379214","0.19484463334083557","0.2960290312767029","41616.76470588235","41347","41939","0.28131261555587544","0.2502560317516327","0.3170068562030792"
"68","42273.78571428572","41979","42561","0.25100033623831614","0.18960997462272644","0.2912510633468628","42250.878787878784","41945","42549","0.2859907272187146","0.23656155169010162","0.33082589507102966"
"69","42872.851851851854","42575","43179","0.2459093216392729","0.20324888825416565","0.28299257159233093","42904.48148148148","42577","43187","0.28624805587309377","0.24624952673912048","0.3198464512825012"
"70","43481.07407407407","43199","43761","0.2564483919629344","0.20998159050941467","0.3086547553539276","43519.19047619047","43211","43779","0.290013955107757","0.24109727144241333","0.3230159282684326"
"71","44156.58823529412","43823","44431","0.2494908636983703","0.21059615910053253","0.2947602868080139","44105.84848484849","43839","44405","0.27719311596769275","0.2284790724515915","0.31399813294410706"
"72","44729","44453","45057","0.25080037919374615","0.21059204638004303","0.3093128800392151","44795.705882352944","44495","45067","0.28873203607166514","0.21683579683303833","0.33801040053367615"
"73","45326.37142857143","45077","45649","0.2501454906804221","0.21669894456863403","0.3059408664703369","45366.2","45073","45693","0.28910174667835237","0.2441437691450119","0.33249518275260925"
"74","45999.52631578947","45711","46275","0.24831641034076088","0.22353018820285797","0.29880768060684204","45970.2","45703","46315","0.2914704850741795","0.25417789816856384","0.3423987329006195"
"75","46652.28","46345","46931","0.24853605329990386","0.19999602437019348","0.29721030592918396","46640.692307692305","46341","46945","0.2938260153318063","0.24559888243675232","0.3442380428314209"
"76","47249.36842105263","46957","47563","0.25494083409246643","0.20201711356639862","0.31624943017959595","47247.07142857143","46959","47555","0.296370478613036","0.25888553261756897","0.34238702058792114"
"77","47859.48484848485","47585","48191","0.2535387404037244","0.22274382412433624","0.2853497266769409","47873.27777777778","47585","48195","0.2859005861812168","0.2301178276538849","0.31862252950668335"
"78","48519.086956521736","48267","48811","0.2534334070008734","0.21013545989990234","0.310830295085907","48480.6","48211","48811","0.2853214417894681","0.23686417937278748","0.33458900451660156"
"79","49147.3","48839","49447","0.25454059094190595","0.2024078518152237","0.30604496598243713","49099.416666666664","48839","49449","0.2844587800403436","0.2511442303657532","0.31764665246009827"
"80","49751.57894736842","49473","50069","0.25588071895273107","0.2113538384437561","0.3016720116138458","49744.555555555555","49469","50007","0.28751419650183785","0.24159783124923706","0.3304120600223541"
"81","50405","50085","50703","0.2499741766601801","0.20298875868320465","0.302297979593277","50417","50137","50697","0.28561615903635285","0.22932124137878418","0.3269445300102234"
"82","51012.93939393939","50755","51287","0.2541607695095467","0.2095855325460434","0.3061818778514862","51037.06451612903","50723","51321","0.29976791527963453","0.2428516447544098","0.3503470718860626"
"83","51662.357142857145","51357","51909","0.2529399474816663","0.21439267694950104","0.3173312544822693","51653.583333333336","51347","51955","0.2876734354843696","0.24985285103321075","0.336254745721817"
"84","52308.2972972973","51965","52581","0.2543084999999484","0.19974562525749207","0.2986031770706177","52303.05128205128","51985","52563","0.2920775428796426","0.2503941059112549","0.33401790261268616"
"85","52868.529411764706","52603","53181","0.2543012999436435","0.20122307538986206","0.30932334065437317","52928.69696969697","52585","53199","0.2885240059007298","0.2338503897190094","0.3499608039855957"
"86","53557.857142857145","53255","53819","0.26217287832072805","0.2136021852493286","0.31671762466430664","53499.8","53241","53825","0.28841682970523835","0.25497865676879883","0.33202993869781494"
"87","54154.179487179485","53837","54449","0.2605035247711035","0.20141170918941498","0.31111371517181396","54122.70731707317","53869","54457","0.2949161565885311","0.24680547416210175","0.3489575982093811"
"88","54782.42857142857","54463","55067","0.2575699862624918","0.23197537660598755","0.2978344261646271","54727.7027027027","54467","55073","0.2928815685413979","0.24746981263160706","0.34535208344459534"
"89","55363.21621621621","55091","55665","0.25341049239442154","0.21347109973430634","0.2955280542373657","55368.31428571429","55093","55699","0.28969687862055643","0.2383594810962677","0.3586433231830597"
"90","55994.61111111111","55717","56325","0.25238047250443035","0.1934604048728943","0.30874767899513245","55995.117647058825","55719","56309","0.2880193713833304","0.24443340301513672","0.32369711995124817"
"91","56618.02127659575","56351","56961","0.2582727610430819","0.21168699860572815","0.30023932456970215","56694.42857142857","56341","56953","0.29908748865127566","0.2608078718185425","0.3557567000389099"
"92","57259.3870967742","56973","57579","0.26187826020102345","0.21793489158153534","0.30850929021835327","57289.37037037037","56971","57575","0.29957290600847314","0.2623339593410492","0.33485284447669983"
"93","57931.90909090909","57623","58189","0.25743853865247784","0.2283029556274414","0.29555702209472656","57905.829268292684","57597","58215","0.29762659567158395","0.2611195743083954","0.36171090602874756"
"94","58521.1935483871","58257","58837","0.26029098995270267","0.22656790912151337","0.3067396581172943","58570.125","58251","58827","0.29071367532014847","0.2618604600429535","0.34719425439834595"
"95","59140.09090909091","58869","59449","0.25900475455052924","0.2175644338130951","0.32012709975242615","59184.125","58863","59455","0.3006813074462116","0.24892659485340118","0.3407832682132721"
"96","59765.9375","59471","60077","0.26200487837195396","0.20322175323963165","0.30719032883644104","59750.71428571428","59477","60063","0.28573684323401677","0.22090590000152588","0.36875563859939575"
"97","60377.820512820515","60137","60719","0.25716309555065936","0.22030068933963776","0.3086051940917969","60389.10256410256","60107","60719","0.2963731029094794","0.24319887161254883","0.34116727113723755"
"98","61076","60747","61337","0.2646911113212506","0.22912029922008514","0.3616235554218292","61072.63157894737","60749","61341","0.295135408247772","0.2448062002658844","0.35682305693626404"
"99","61614.58620689655","61351","61941","0.26381108575853807","0.22101753950119019","0.29854971170425415","61639.48","61351","61953","0.29467430233955383","0.2528434991836548","0.3407622277736664"
"100","62269.260869565216","61981","62585","0.2611798190552255","0.21745124459266663","0.352772980928421","62285.06896551724","61987","62567","0.30105058180874794","0.25649625062942505","0.33246496319770813"
"101","62934.67441860465","62639","63197","0.26628581936969314","0.2090943306684494","0.3096671402454376","62906.71428571428","62613","63217","0.30394022237686885","0.26739969849586487","0.3620022237300873"
"102","63579.529411764706","63235","63843","0.26210132679518533","0.21964971721172333","0.3286955952644348","63558.470588235294","63265","63845","0.30292580232900734","0.24132779240608215","0.35193538665771484"
"103","64146.3023255814","63863","64475","0.2587116488883662","0.20717008411884308","0.338178426027298","64184.032258064515","63883","64467","0.3009610930758138","0.24371398985385895","0.36718201637268066"
"104","64767.181818181816","64491","65069","0.2663196481086991","0.2267252504825592","0.3198528587818146","64788.03703703704","64503","65099","0.30872712311921297","0.25506260991096497","0.3635329604148865"
"105","65404.5","65113","65699","0.2683568307095104","0.21257628500461578","0.33445045351982117","65461.666666666664","65125","65721","0.3062376293043296","0.23521839082241058","0.35543856024742126"
"106","66034.75757575757","65737","66345","0.2594478563828902","0.20503927767276764","0.31030523777008057","66105","65773","66343","0.30144969660502213","0.2533623278141022","0.36698031425476074"
"107","66712.07692307692","66371","66963","0.2694925625736897","0.21928687393665314","0.3124812841415405","66677.8","66359","66957","0.3023535052935282","0.2605751156806946","0.34790346026420593"
"108","67270.94594594595","66989","67563","0.26552853471524007","0.23193703591823578","0.304042249917984","67280.37931034483","66989","67595","0.3052992933783038","0.23723584413528442","0.3521873354911804"
"109","67977.61111111111","67629","68221","0.26442404256926644","0.21845482289791107","0.35090893507003784","67903.375","67617","68231","0.30151192471385","0.23034784197807312","0.3713126480579376"
"110","68539.26315789473","68235","68853","0.2627527196156351","0.22396159172058105","0.3310522735118866","68549.38888888889","68255","68853","0.30232275525728863","0.25276118516921997","0.3659634292125702"
"111","69180.25","68877","69473","0.2663996620103717","0.2115146666765213","0.3300042748451233","69185","68885","69481","0.3041003531423108","0.26620617508888245","0.3375545144081116"
"112","69764.33333333333","69495","70005","0.2665459800649572","0.1980288326740265","0.3369064927101135","69754.88571428572","69487","70081","0.301118152482169","0.2599766254425049","0.34384775161743164"
"113","70365","70115","70721","0.2641534373164177","0.21229802072048187","0.32073774933815","70420.93548387097","70113","70733","0.3086186810847252","0.25909164547920227","0.3825446367263794"
"114","71064.86046511628","70739","71353","0.2658053646947062","0.2093609869480133","0.3472520112991333","70997.9375","70753","71359","0.30290876096114516","0.24696530401706696","0.35809528827667236"
"115","71665","71377","71981","0.2672952964074082","0.2200440615415573","0.3286351263523102","71629.76470588235","71385","71969","0.3053576420335209","0.2615286409854889","0.3488726317882538"
"116","72294.38461538461","71993","72601","0.268770959514838","0.21511158347129822","0.3374485373497009","72281.24242424243","72013","72561","0.31125619917204883","0.2442135512828827","0.3487934172153473"
"117","72916.35135135135","72643","73211","0.271712741336307","0.19985005259513855","0.3344886004924774","72974.4705882353","72657","73235","0.30240578072912555","0.26059478521347046","0.3623393177986145"
"118","73583.4","73273","73823","0.26849939227104186","0.2188439518213272","0.30257511138916016","73585.58536585367","73245","73845","0.3135321249322193","0.256637841463089","0.37772828340530396"
"119","74206.11111111111","73913","74479","0.27215104743286417","0.21952959895133972","0.3681279122829437","74164.03448275862","73887","74463","0.31360337754775736","0.2607656419277191","0.3703664243221283"
"120","74796.94871794872","74523","75103","0.2711137823569469","0.2148173600435257","0.30785316228866577","74816.16279069768","74513","75107","0.3109343571718349","0.26229166984558105","0.36341649293899536"
"121","75413.29411764706","75131","75727","0.2761039286851883","0.21844454109668732","0.34747883677482605","75386.5625","75127","75719","0.30376083217561245","0.2680545747280121","0.3499244749546051"
"122","76035.60869565218","75789","76357","0.2705618117166602","0.22462347149848938","0.30943170189857483","76058.83783783784","75769","76365","0.31253085506928935","0.2586197555065155","0.3768613934516907"
"123","76689.96","76377","76981","0.28098771393299105","0.2351623922586441","0.34168002009391785","76717.05714285714","76381","76993","0.3169510696615492","0.267190545797348","0.3556399643421173"
"124","77341.94444444444","77039","77609","0.27490632070435417","0.22885523736476898","0.36027827858924866","77253.81481481482","77005","77621","0.3089817365010579","0.26400020718574524","0.3832624852657318"
"125","77922.6129032258","77625","78229","0.27247361117793667","0.22905150055885315","0.3241194188594818","77940.02564102564","77633","78241","0.31297191366171223","0.2454686164855957","0.39712458848953247"
"126","78545.47368421052","78257","78869","0.270645004746161","0.2303314507007599","0.3178834319114685","78587.0625","78263","78865","0.31706861872226","0.26392003893852234","0.3806820809841156"
"127","79237.97297297297","78897","79483","0.27649193277230133","0.23300600051879883","0.3366627097129822","79141.5","78913","79461","0.309209406375885","0.2624175250530243","0.35057541728019714"
"128","79828.30769230769","79551","80111","0.2915312172128604","0.23012448847293854","0.34876611828804016","79808.62962962964","79513","80117","0.3254703261234142","0.25551432371139526","0.3893579840660095"
"129","80441.68571428572","80141","80747","0.27744278609752654","0.2239917516708374","0.3404422998428345","80484.86206896552","80135","80747","0.3127350206005162","0.24116985499858856","0.39248543977737427"
"130","81073.11764705883","80761","81301","0.2684616775197141","0.21883568167686462","0.3319109380245209","81070.35714285714","80791","81335","0.325092151761055","0.26883193850517273","0.3897875249385834"
"131","81712.25714285714","81387","81979","0.2712982326745987","0.2209479808807373","0.3293740451335907","81697.96296296296","81451","81991","0.3199153321760672","0.27669697999954224","0.3713280260562897"
"132","82349.72727272728","82013","82583","0.2758097504124497","0.21012486517429352","0.3312318027019501","82343.14814814815","82019","82625","0.3212544636593925","0.24604497849941254","0.39126715064048767"
"133","82959.5142857143","82637","83237","0.280323765533311","0.2251136153936386","0.34585443139076233","83015.89655172414","82633","83237","0.3228607701844183","0.2728388011455536","0.3775423467159271"
"134","83566.54285714286","83259","83865","0.2795296617916652","0.22459647059440613","0.3508436381816864","83572.25","83347","83855","0.31970339408144355","0.2494371086359024","0.3658056855201721"
"135","84204.35483870968","83909","84497","0.27609493126792295","0.2119321972131729","0.33417731523513794","84172.93333333333","83921","84465","0.3238429059584936","0.25957778096199036","0.40003716945648193"
"136","84770.78378378379","84521","85089","0.28288992796395274","0.2069413810968399","0.397135466337204","84864.93333333333","84545","85129","0.323617884516716","0.26273027062416077","0.38908615708351135"
"137","85374.66666666667","85139","85717","0.27724554017186165","0.21887491643428802","0.31762173771858215","85463.33333333333","85185","85753","0.32659201323986053","0.28277885913848877","0.3948644995689392"
"138","86074.05","85763","86379","0.27844844534993174","0.2168015092611313","0.36389803886413574","86129.11428571428","85763","86385","0.32388329803943633","0.243549183011055","0.39553943276405334"
"139","86657.31578947368","86405","87009","0.275610908081657","0.22734597325325012","0.32867568731307983","86697.84615384616","86393","86995","0.311314011995609","0.26018252968788147","0.3810340166091919"
"140","87311.34285714285","87041","87621","0.27990246968609944","0.22934234142303467","0.3544291853904724","87294.33333333333","87029","87637","0.33195861104207164","0.26080724596977234","0.393232136964798"
"141","87983.96551724138","87647","88259","0.2848377150708231","0.22689226269721985","0.37121835350990295","87969.96774193548","87701","88259","0.33080966241898074","0.26766738295555115","0.37384840846061707"
"142","88609.37209302325","88267","88885","0.28444034970083903","0.23595194518566132","0.3422384560108185","88539.41379310345","88295","88873","0.323324356613488","0.2540932297706604","0.38445618748664856"
"143","89202.9375","88893","89479","0.2785229035653174","0.234370619058609","0.3580005466938019","89170.27777777778","88899","89499","0.32316941436794067","0.25122886896133423","0.3954896330833435"
"144","89834.80487804877","89527","90103","0.2830502445377955","0.23553335666656494","0.3275713622570038","89789.29411764706","89537","90119","0.32108653468244214","0.2592250108718872","0.39682772755622864"
"145","90463.47619047618","90161","90765","0.28013730900628225","0.19541779160499573","0.3646326959133148","90450","90155","90745","0.3373902149143673","0.2392161786556244","0.4328060448169708"
"146","91120.62962962964","90797","91363","0.2913445775155668","0.24143283069133759","0.35208314657211304","91043.8125","90801","91379","0.3333622692152858","0.25196683406829834","0.42507797479629517"
"147","91716.17073170732","91411","92015","0.2904061555135541","0.22765080630779266","0.34877797961235046","91701.19354838709","91403","92007","0.33935340566019856","0.26580044627189636","0.4054659605026245"
"148","92281.92857142857","92029","92645","0.28020897401230677","0.21220816671848297","0.34859925508499146","92409.05882352941","92029","92637","0.32885861835059","0.2575085461139679","0.39740484952926636"
"149","92970.72222222222","92651","93265","0.2928888835012913","0.21778392791748047","0.34434279799461365","92997.76470588235","92673","93235","0.3403755452703027","0.2603400945663452","0.42119714617729187"
