"epoch","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - _step","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - _step__MIN","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - _step__MAX","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - Train/weight_norm","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - Train/weight_norm__MIN","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - Train/weight_norm__MAX","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - _step","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - _step__MIN","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - _step__MAX","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - Train/weight_norm","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - Train/weight_norm__MIN","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - Train/weight_norm__MAX"
"1","312","1","623","12.59282648563385","12.123473167419434","13.023893356323242","312","1","623","12.562034594707","12.083148002624512","13.028779983520508"
"2","938","627","1249","11.676436833846264","11.246251106262207","12.120529174804688","938","627","1249","11.627382116440016","11.187492370605469","12.08014965057373"
"3","1564","1253","1875","10.84286160652454","10.454895973205566","11.24359130859375","1564","1253","1875","10.77040877709022","10.3687162399292","11.184744834899902"
"4","2190","1879","2501","10.093888784066225","9.748294830322266","10.452500343322754","2190","1879","2501","9.988161304058172","9.621219635009766","10.366212844848633"
"5","2816","2505","3127","9.430658471889984","9.128768920898438","9.746172904968262","2816","2505","3127","9.276082338430943","8.944757461547852","9.618928909301758"
"6","3442","3131","3753","8.853642864105028","8.593413352966309","9.126898765563965","3442","3131","3753","8.632838722987053","8.333359718322754","8.942682266235352"
"7","4068","3757","4379","8.357994565596947","8.13675308227539","8.591846466064453","4068","3757","4379","8.055757796153044","7.790078163146973","8.331507682800293"
"8","4694","4383","5005","7.939106539273873","7.751887798309326","8.135425567626953","4694","4383","5005","7.541271536778181","7.305803298950195","7.7884135246276855"
"9","5320","5009","5631","7.588843286037445","7.434478282928467","7.750797271728516","5320","5009","5631","7.088346400322059","6.882544040679932","7.304383754730225"
"10","5946","5635","6257","7.301098873982062","7.182203769683838","7.433520317077637","5946","5635","6257","6.693977563809126","6.514482498168945","6.881308078765869"
"11","6572","6261","6883","7.074783834127279","6.98001766204834","7.181431770324707","6572","6261","6883","6.3528470779076605","6.20207405090332","6.513357639312744"
"12","7198","6887","7509","6.890824670975025","6.808448314666748","6.979358196258545","7198","6887","7509","6.065097868442535","5.936966896057129","6.201145172119141"
"13","7824","7513","8135","6.732061743736267","6.663107395172119","6.80787992477417","7824","7513","8135","5.824296335379283","5.720836162567139","5.93620491027832"
"14","8450","8139","8761","6.604867802216456","6.553717613220215","6.662652015686035","8450","8139","8761","5.627589899760026","5.544077396392822","5.720199108123779"
"15","9076","8765","9387","6.507503989415291","6.46740198135376","6.553372859954834","9076","8765","9387","5.47412047172204","5.413165092468262","5.543501377105713"
"16","9702","9391","10013","6.437279271773803","6.408674240112305","6.467245101928711","9702","9391","10013","5.35409759863829","5.30624532699585","5.412815093994141"
"17","10328","10017","10639","6.382240533828735","6.355241298675537","6.408478260040283","10328","10017","10639","5.269425644324376","5.234225749969482","5.3059892654418945"
"18","10954","10643","11265","6.324316066045028","6.303870677947998","6.35497522354126","10954","10643","11265","5.2039162165079365","5.18742561340332","5.233921051025391"
"19","11580","11269","11891","6.286841299289312","6.271214485168457","6.303769588470459","11580","11269","11891","5.168558516563514","5.1576313972473145","5.187286376953125"
"20","12206","11895","12517","6.251046961698776","6.239274024963379","6.271087646484375","12206","11895","12517","5.137921337897961","5.125636577606201","5.157458782196045"
"21","12832","12521","13143","6.223375286811438","6.20705509185791","6.239529609680176","12832","12521","13143","5.1143426696459455","5.1055908203125","5.125612735748291"
"22","13458","13147","13769","6.1910451635336265","6.174436569213867","6.2069993019104","13458","13147","13769","5.104435492784549","5.099730014801025","5.10813045501709"
"23","14084","13773","14395","6.160343116674667","6.15014123916626","6.174358367919922","14084","13773","14395","5.102742748382764","5.095667839050293","5.106626987457275"
"24","14710","14399","15021","6.138657860266856","6.132165431976318","6.1500396728515625","14710","14399","15021","5.104892671108246","5.09755802154541","5.117284774780273"
"25","15336","15025","15647","6.120626863760826","6.111654758453369","6.132083892822266","15336","15025","15647","5.125685580265828","5.115588665008545","5.142673492431641"
"26","15962","15651","16273","6.096241162373469","6.081265926361084","6.111571311950684","15962","15651","16273","5.13933155628351","5.135013103485107","5.146836280822754"
"27","16588","16277","16899","6.06818599272997","6.062472820281982","6.0811543464660645","16588","16277","16899","5.144186111596914","5.141303539276123","5.149101257324219"
"28","17214","16903","17525","6.057460543436882","6.05281925201416","6.062356948852539","17214","16903","17525","5.153919267348754","5.1485114097595215","5.165007591247559"
"29","17840","17529","18151","6.044428087197817","6.040929317474365","6.054969310760498","17840","17529","18151","5.17616163003139","5.16525411605835","5.186245918273926"
"30","18466","18155","18777","6.038377561630347","6.034600257873535","6.043304443359375","18466","18155","18777","5.19091731768388","5.18079137802124","5.207274436950684"
"31","19092","18781","19403","6.028841258623661","6.024228572845459","6.041018962860107","19092","18781","19403","5.209480479741708","5.2036333084106445","5.214423656463623"
"32","19718","19407","20029","6.021236745210794","6.016756534576416","6.026764869689941","19718","19407","20029","5.226672866405585","5.211287498474121","5.241344928741455"
"33","20344","20033","20655","6.01720297947908","6.015419960021973","6.022768497467041","20344","20033","20655","5.23018002968568","5.22540283203125","5.241082191467285"
"34","20970","20659","21281","6.003827856137202","5.999528884887695","6.0169525146484375","20970","20659","21281","5.225425759951274","5.222178936004639","5.230379581451416"
"35","21596","21285","21907","5.990369468163221","5.988159656524658","5.999480247497559","21596","21285","21907","5.230641398674402","5.226982116699219","5.2330002784729"
"36","22222","21911","22533","5.982422289175865","5.976161956787109","5.988500118255615","22222","21911","22533","5.24731426514112","5.232325553894043","5.268322944641113"
"37","22848","22537","23159","5.964111965436202","5.956967353820801","5.976044178009033","22848","22537","23159","5.266783873240153","5.261146545410156","5.273020267486572"
"38","23474","23163","23785","5.941399696545723","5.936438083648682","5.9568305015563965","23474","23163","23785","5.275669304224161","5.269775390625","5.281281471252441"
"39","24100","23789","24411","5.931633075078328","5.928605556488037","5.938964366912842","24100","23789","24411","5.263314804969689","5.258070945739746","5.271346569061279"
"40","24726","24415","25037","5.931780802897918","5.92618465423584","5.936000823974609","24726","24415","25037","5.262704989848992","5.257648468017578","5.269779682159424"
"41","25352","25041","25663","5.918522440470182","5.914444446563721","5.92609167098999","25352","25041","25663","5.263272053156143","5.259021759033203","5.267831802368164"
"42","25978","25667","26289","5.912427928203192","5.908962249755859","5.916849613189697","25978","25667","26289","5.265931704105475","5.257806301116943","5.273374080657959"
"43","26604","26293","26915","5.903736707491753","5.9006781578063965","5.908937931060791","26604","26293","26915","5.2627789332316475","5.255439281463623","5.272743225097656"
"44","27230","26919","27541","5.903729392932012","5.899343013763428","5.907512664794922","27230","26919","27541","5.2672553429236775","5.258084297180176","5.287951946258545"
"45","27856","27545","28167","5.899354540384733","5.893064498901367","5.9059553146362305","27856","27545","28167","5.289089360298255","5.286606311798096","5.291369915008545"
"46","28482","28171","28793","5.89805641082617","5.89399528503418","5.9060235023498535","28482","28171","28793","5.292682442909632","5.283727645874023","5.302862644195557"
"47","29108","28797","29419","5.903528603223654","5.898638725280762","5.908064842224121","29108","28797","29419","5.2965240111717815","5.292399883270264","5.302384376525879"
"48","29734","29423","30045","5.894804635109046","5.889233112335205","5.903989791870117","29734","29423","30045","5.293507044131939","5.288381099700928","5.300473690032959"
"49","30360","30049","30671","5.886467571441944","5.881189346313477","5.893856048583984","30360","30049","30671","5.295894222381787","5.291906833648682","5.3023271560668945"
"50","30986","30675","31297","5.879839294996017","5.869412422180176","5.8935747146606445","30986","30675","31297","5.302187054585188","5.296300888061523","5.310674667358398"
"51","31612","31301","31923","5.860442944062062","5.856208801269531","5.86937952041626","31612","31301","31923","5.311101948603605","5.307096004486084","5.316096305847168"
"52","32238","31927","32549","5.857389188729799","5.852479934692383","5.861324787139893","32238","31927","32549","5.303697297206292","5.296930313110352","5.315914630889893"
"53","32864","32553","33175","5.854224116374285","5.851680755615234","5.860406875610352","32864","32553","33175","5.294009251472278","5.287339210510254","5.300807952880859"
"54","33490","33179","33801","5.8467496786362085","5.843336582183838","5.855620384216309","33490","33179","33801","5.283486185929714","5.277607440948486","5.300424098968506"
"55","34116","33805","34427","5.835222371113606","5.831092357635498","5.843822002410889","34116","33805","34427","5.29857359177027","5.292845726013184","5.302395343780518"
"56","34742","34431","35053","5.834024731929485","5.829719066619873","5.839329719543457","34742","34431","35053","5.298023978869121","5.292283535003662","5.304004192352295"
"57","35368","35057","35679","5.82685344799971","5.822471618652344","5.836672306060791","35368","35057","35679","5.295769251309908","5.28916072845459","5.301888465881348"
"58","35994","35683","36305","5.821786467845623","5.818660259246826","5.8284220695495605","35994","35683","36305","5.295601091323754","5.288562297821045","5.3032097816467285"
"59","36620","36309","36931","5.821459476764385","5.818377494812012","5.825584888458252","36620","36309","36931","5.293210055583563","5.288794040679932","5.302069187164307"
"60","37246","36935","37557","5.8079077784831705","5.803886413574219","5.820181846618652","37246","36935","37557","5.281706328575428","5.274929046630859","5.29245662689209"
"61","37872","37561","38183","5.7982563850207205","5.796412467956543","5.803814888000488","37872","37561","38183","5.277796104932443","5.272775173187256","5.2824482917785645"
"62","38498","38187","38809","5.796171857760503","5.792448997497559","5.800326824188232","38498","38187","38809","5.281792704875652","5.277993679046631","5.290150165557861"
"63","39124","38813","39435","5.791926825657869","5.787684440612793","5.79637336730957","39124","38813","39435","5.275831049833542","5.268857955932617","5.290090560913086"
"64","39750","39439","40061","5.7915576085066185","5.7871994972229","5.79815673828125","39750","39439","40061","5.278846749892602","5.271800994873047","5.288994312286377"
"65","40376","40065","40687","5.798501503773225","5.794760704040527","5.8030171394348145","40376","40065","40687","5.286674002806346","5.281737327575684","5.291366100311279"
"66","41002","40691","41313","5.7952776321998005","5.790163040161133","5.802273750305176","41002","40691","41313","5.2744640035507","5.26649284362793","5.283059120178223"
"67","41628","41317","41939","5.79481483117128","5.791686058044434","5.801210880279541","41628","41317","41939","5.263795571449475","5.257293701171875","5.278159141540527"
"68","42254","41943","42565","5.796658389079265","5.7950286865234375","5.801494598388672","42254","41943","42565","5.267651050518721","5.260239601135254","5.274992942810059"
"69","42880","42569","43191","5.790217569241157","5.788305282592773","5.796523094177246","42880","42569","43191","5.259976607102614","5.254823207855225","5.265538692474365"
"70","43506","43195","43817","5.784711299798428","5.779719829559326","5.7882161140441895","43506","43195","43817","5.260298403409811","5.255236625671387","5.264678001403809"
"71","44132","43821","44443","5.776594015268179","5.771396636962891","5.787369251251221","44132","43821","44443","5.246161546462622","5.240607261657715","5.255228042602539"
"72","44758","44447","45069","5.7681336754407635","5.764911651611328","5.776089668273926","44758","44447","45069","5.239024322766524","5.23352575302124","5.244023323059082"
"73","45384","45073","45695","5.756428223389846","5.752058506011963","5.766861438751221","45384","45073","45695","5.238239538975251","5.234102725982666","5.243234634399414"
"74","46010","45699","46321","5.745537036504501","5.739499568939209","5.756353855133057","46010","45699","46321","5.23233870206735","5.22551155090332","5.241268634796143"
"75","46636","46325","46947","5.741080838900346","5.73785400390625","5.7464776039123535","46636","46325","46947","5.22380374945127","5.21690034866333","5.235294818878174"
"76","47262","46951","47573","5.739918740896078","5.737039089202881","5.746664524078369","47262","46951","47573","5.218184613264524","5.213336944580078","5.222657203674316"
"77","47888","47577","48199","5.7308604992353","5.724563121795654","5.739278316497803","47888","47577","48199","5.212734749683967","5.2059478759765625","5.222434043884277"
"78","48514","48203","48825","5.722686746181586","5.718874931335449","5.732790946960449","48514","48203","48825","5.222580802746308","5.220064640045166","5.225029945373535"
"79","49140","48829","49451","5.715915464437925","5.711567401885986","5.72001314163208","49140","48829","49451","5.20821338891983","5.201318740844727","5.224752426147461"
"80","49766","49455","50077","5.721877860717284","5.713080406188965","5.732593059539795","49766","49455","50077","5.2029431248322515","5.197912693023682","5.206796169281006"
"81","50392","50081","50703","5.726214624368227","5.722642421722412","5.732126235961914","50392","50081","50703","5.201725206313989","5.196775913238525","5.208958148956299"
"82","51018","50707","51329","5.714810730555119","5.711078643798828","5.725337982177734","51018","50707","51329","5.195258672420795","5.18601131439209","5.210216999053955"
"83","51644","51333","51955","5.702966716044989","5.699963092803955","5.711242198944092","51644","51333","51955","5.1836889661275425","5.179630756378174","5.190817832946777"
"84","52270","51959","52581","5.693200522508377","5.688784122467041","5.701053142547607","52270","51959","52581","5.184162575464982","5.180115222930908","5.19121789932251"
"85","52896","52585","53207","5.682659084980305","5.6791839599609375","5.689442157745361","52896","52585","53207","5.182225309885466","5.178764820098877","5.186309337615967"
"86","53522","53211","53833","5.6764157582552","5.669980525970459","5.683494567871094","53522","53211","53833","5.177089828711289","5.174443244934082","5.180779933929443"
"87","54148","53837","54459","5.682339309117733","5.679759502410889","5.684438228607178","54148","53837","54459","5.178149830072354","5.172785758972168","5.184820652008057"
"88","54774","54463","55085","5.674623154676878","5.671180725097656","5.684380531311035","54774","54463","55085","5.1753953374349155","5.170786380767822","5.1849284172058105"
"89","55400","55089","55711","5.662574870464129","5.65764856338501","5.671167373657227","55400","55089","55711","5.16692806665714","5.162312030792236","5.171362400054932"
"90","56026","55715","56337","5.660264842021159","5.657176494598389","5.665067195892334","56026","55715","56337","5.15463805045837","5.150798797607422","5.162189483642578"
"91","56652","56341","56963","5.657046276789445","5.653055667877197","5.663472652435303","56652","56341","56963","5.144099723070096","5.139808654785156","5.153651237487793"
"92","57278","56967","57589","5.652019522128961","5.646158218383789","5.657355785369873","57278","56967","57589","5.134218871593475","5.130260467529297","5.142065525054932"
"93","57904","57593","58215","5.653974154056647","5.649140357971191","5.658390045166016","57904","57593","58215","5.137315736367152","5.132411479949951","5.145339488983154"
"94","58530","58219","58841","5.655559856158036","5.652602672576904","5.65888786315918","58530","58219","58841","5.137693770420857","5.130250930786133","5.14583683013916"
"95","59156","58845","59467","5.648942391077678","5.645500659942627","5.6572265625","59156","58845","59467","5.126703713184748","5.119630336761475","5.13670015335083"
"96","59782","59471","60093","5.643425226211548","5.6413798332214355","5.6473469734191895","59782","59471","60093","5.133319568939698","5.129714012145996","5.136822700500488"
"97","60408","60097","60719","5.638093911684477","5.634763717651367","5.6436872482299805","60408","60097","60719","5.127578422045096","5.124387741088867","5.13360071182251"
"98","61034","60723","61345","5.636912413132497","5.633931636810303","5.643460750579834","61034","60723","61345","5.123418347957807","5.119133949279785","5.130740642547607"
"99","61660","61349","61971","5.635401391066038","5.631955146789551","5.640000343322754","61660","61349","61971","5.121095038377321","5.116913318634033","5.128382205963135"
"100","62286","61975","62597","5.632497842495258","5.6292219161987305","5.637372970581055","62286","61975","62597","5.112295312759204","5.107165336608887","5.12127685546875"
"101","62912","62601","63223","5.6331845705325785","5.630594253540039","5.6365838050842285","62912","62601","63223","5.096771390010149","5.087777614593506","5.107665538787842"
"102","63538","63227","63849","5.628117419206179","5.624020099639893","5.6349358558654785","63538","63227","63849","5.080402652422587","5.075294494628906","5.088411808013916"
"103","64164","63853","64475","5.6207419496316176","5.61618709564209","5.629902362823486","64164","63853","64475","5.070646061347081","5.065928936004639","5.078265190124512"
"104","64790","64479","65101","5.616790737861242","5.614291191101074","5.62166690826416","64790","64479","65101","5.058767978961651","5.0523600578308105","5.069529056549072"
"105","65416","65105","65727","5.611241624905513","5.606827735900879","5.614951133728027","65416","65105","65727","5.048722849442409","5.044905185699463","5.054227352142334"
"106","66042","65731","66353","5.608517714035817","5.605316162109375","5.613621234893799","66042","65731","66353","5.055536577334771","5.049510955810547","5.061593532562256"
"107","66668","66357","66979","5.599724126167787","5.5949296951293945","5.610727787017822","66668","66357","66979","5.054238576155442","5.048130989074707","5.061726093292236"
"108","67294","66983","67605","5.592447054691804","5.5895256996154785","5.599924564361572","67294","66983","67605","5.05318761177552","5.048891544342041","5.059026718139648"
"109","67920","67609","68231","5.592201877862979","5.587185382843018","5.597942352294922","67920","67609","68231","5.035976066039159","5.022635459899902","5.054875373840332"
"110","68546","68235","68857","5.594566340629871","5.592118740081787","5.598025321960449","68546","68235","68857","5.016540718384278","5.012780666351318","5.023391246795654"
"111","69172","68861","69483","5.58578679500482","5.581780433654785","5.594283103942871","69172","68861","69483","5.019920320082933","5.016550540924072","5.022154808044434"
"112","69798","69487","70109","5.589051408645434","5.584900379180908","5.594992160797119","69798","69487","70109","5.014915730708685","5.010519981384277","5.021828651428223"
"113","70424","70113","70735","5.592537675148401","5.589843273162842","5.595207691192627","70424","70113","70735","5.013145457475614","5.007035255432129","5.018363952636719"
"114","71050","70739","71361","5.584530017314813","5.580195426940918","5.595280170440674","71050","70739","71361","5.014748544265062","5.010107517242432","5.0195817947387695"
"115","71676","71365","71987","5.573018972690289","5.570382118225098","5.58082389831543","71676","71365","71987","5.010218141934811","5.007211208343506","5.017065525054932"
"116","72302","71991","72613","5.560546711469308","5.5573296546936035","5.570685386657715","72302","71991","72613","4.996230605321053","4.989068508148193","5.008693695068359"
"117","72928","72617","73239","5.552099767403725","5.549927234649658","5.557563781738281","72928","72617","73239","4.983664266574077","4.9807658195495605","4.990572929382324"
"118","73554","73243","73865","5.548164621377603","5.544545650482178","5.554060935974121","73554","73243","73865","4.973780356920683","4.969249248504639","4.9823713302612305"
"119","74180","73869","74491","5.544795100505535","5.5419111251831055","5.549771785736084","74180","73869","74491","4.9641865125069256","4.958237171173096","4.972238540649414"
"120","74806","74495","75117","5.542801882976141","5.540371894836426","5.548986911773682","74806","74495","75117","4.949244569509458","4.944939136505127","4.958209991455078"
"121","75432","75121","75743","5.539749367114825","5.535773277282715","5.544894218444824","75432","75121","75743","4.9491248574012365","4.945789337158203","4.953448295593262"
"122","76058","75747","76369","5.5410135342524605","5.538942813873291","5.544030666351318","76058","75747","76369","4.946793996370756","4.941737651824951","4.953808307647705"
"123","76684","76373","76995","5.5314718576578","5.526660442352295","5.5416083335876465","76684","76373","76995","4.939985252343691","4.930836200714111","4.949690341949463"
"124","77310","76999","77621","5.525983549081362","5.521983623504639","5.530630588531494","77310","76999","77621","4.921628329998407","4.916738033294678","4.931021690368652"
"125","77936","77625","78247","5.521425089774987","5.517529487609863","5.527667045593262","77936","77625","78247","4.911244377111777","4.905875205993652","4.918128490447998"
"126","78562","78251","78873","5.516087956917592","5.512736797332764","5.522356033325195","78562","78251","78873","4.909453283517789","4.904994487762451","4.916468143463135"
"127","79188","78877","79499","5.509870385512327","5.503740310668945","5.5208258628845215","79188","78877","79499","4.895519864864839","4.888336181640625","4.905201435089111"
"128","79814","79503","80125","5.50039961704841","5.496679306030273","5.5093889236450195","79814","79503","80125","4.881848475871942","4.877415180206299","4.888303279876709"
"129","80440","80129","80751","5.489259224671584","5.48518705368042","5.498398303985596","80440","80129","80751","4.8724314616276665","4.866347789764404","4.8817315101623535"
"130","81066","80755","81377","5.480531587050511","5.477355480194092","5.487157344818115","81066","80755","81377","4.860509753227234","4.857486248016357","4.869778633117676"
"131","81692","81381","82003","5.479066993945684","5.476770877838135","5.482908248901367","81692","81381","82003","4.8507863986186495","4.846400260925293","4.86083459854126"
"132","82318","82007","82629","5.47536036448601","5.472201824188232","5.481675624847412","82318","82007","82629","4.843550669841277","4.83951997756958","4.846860408782959"
"133","82944","82633","83255","5.467790013704544","5.465178966522217","5.474701404571533","82944","82633","83255","4.832791554622161","4.825735092163086","4.84185791015625"
"134","83570","83259","83881","5.463386532587883","5.459931373596191","5.46834659576416","83570","83259","83881","4.81869908173879","4.81552791595459","4.825714588165283"
"135","84196","83885","84507","5.461487030371641","5.457571029663086","5.468224048614502","84196","83885","84507","4.81027011687939","4.8037238121032715","4.81840705871582"
"136","84822","84511","85133","5.456267347702613","5.453037261962891","5.4601593017578125","84822","84511","85133","4.798732525263077","4.79300594329834","4.80951452255249"
"137","85448","85137","85759","5.4524684227429905","5.449473857879639","5.458758354187012","85448","85137","85759","4.788642863432567","4.783987045288086","4.79914665222168"
"138","86074","85763","86385","5.444072727973644","5.441124439239502","5.452950477600098","86074","85763","86385","4.775967084444487","4.770333766937256","4.78504753112793"
"139","86700","86389","87011","5.438717325528462","5.435843467712402","5.443831443786621","86700","86389","87011","4.763284369921073","4.7577972412109375","4.776018142700195"
"140","87326","87015","87637","5.425521606054062","5.420022964477539","5.43595552444458","87326","87015","87637","4.756160670366043","4.752727508544922","4.760652542114258"
"141","87952","87641","88263","5.409284088856134","5.405899524688721","5.420433521270752","87952","87641","88263","4.749076905923012","4.7453131675720215","4.756236553192139"
"142","88578","88267","88889","5.39848850782101","5.393845081329346","5.408297061920166","88578","88267","88889","4.740617078084212","4.736831188201904","4.747228145599365"
"143","89204","88893","89515","5.395403557862991","5.392416000366211","5.400412082672119","89204","88893","89515","4.737842805874654","4.73442268371582","4.743139266967773"
"144","89830","89519","90141","5.386034656793643","5.382152080535889","5.395882606506348","89830","89519","90141","4.7273812523254986","4.723873138427734","4.735872268676758"
"145","90456","90145","90767","5.376695094964443","5.371655464172363","5.386363506317139","90456","90145","90767","4.715423023089384","4.709878444671631","4.7242960929870605"
"146","91082","90771","91393","5.370516526393401","5.3681159019470215","5.3768110275268555","91082","90771","91393","4.7036009308619375","4.697929859161377","4.709842205047607"
"147","91708","91397","92019","5.358320020712339","5.353675365447998","5.368531703948975","91708","91397","92019","4.689516640626467","4.684961795806885","4.697935581207275"
"148","92334","92023","92645","5.3485699372413835","5.3457841873168945","5.354351997375488","92334","92023","92645","4.674326801911379","4.670296669006348","4.685168743133545"
"149","92960","92649","93271","5.344518210643377","5.341418743133545","5.350093364715576","92960","92649","93271","4.6645004871564035","4.661497592926025","4.671964645385742"
"150","93586","93275","93897","5.3392132474825935","5.335055828094482","5.348217487335205","93586","93275","93897","4.656296653625293","4.651594161987305","4.663622856140137"
